PROV1;Штормград;;;;;;;;;;;x
PROV2;Семь Звезд;;;;;;;;;;;x
PROV3;Две Луны;;;;;;;;;;;x
PROV4;Большие холмы;;;;;;;;;;;x
PROV5;Лул'каил;;;;;;;;;;;x
PROV6;Златоземье;;;;;;;;;;;x
PROV7;Североземье;;;;;;;;;;;x
PROV8;Северное поле;;;;;;;;;;;x
PROV9;Западный ручей;;;;;;;;;;;x
PROV10;Южная поляна;;;;;;;;;;;x
PROV11;Каменное поле;;;;;;;;;;;x
PROV12;Солнечная поляна;;;;;;;;;;;x
PROV13;Башня Азоры;;;;;;;;;;;x
PROV14;Восточная долина;;;;;;;;;;;x
PROV15;Одинокая башня;;;;;;;;;;;x
PROV16;Каменный курган;;;;;;;;;;;x
PROV17;Луноречье;;;;;;;;;;;x
PROV18;Песчаная нога;;;;;;;;;;;x
PROV19;Хмуробров;;;;;;;;;;;x
PROV20;Молсен;;;;;;;;;;;x
PROV21;Приозерье;;;;;;;;;;;x
PROV22;Три угла;;;;;;;;;;;x
PROV23;Озерный тракт;;;;;;;;;;;x
PROV24;Альтер;;;;;;;;;;;x
PROV25;Перевал Черной горы;;;;;;;;;;;x
PROV26;Тукс Цекс;;;;;;;;;;;x
PROV27;Золотой берег;;;;;;;;;;;x
PROV28;Длинный берег;;;;;;;;;;;x
PROV29;Сторожевой холм;;;;;;;;;;;x
PROV30;Демонт;;;;;;;;;;;x
PROV31;Пыльные равнины;;;;;;;;;;;x
PROV32;Башня Мортвейка;;;;;;;;;;;x
PROV33;Каньоны Красногорья;;;;;;;;;;;x
PROV34;Глинистый ветер;;;;;;;;;;;x
PROV35;Галарделл;;;;;;;;;;;x
PROV36;Горный путь;;;;;;;;;;;x
PROV37;Великий Гамлет;;;;;;;;;;;x
PROV38;Светлая роща;;;;;;;;;;;x
PROV39;Безмятежные сады;;;;;;;;;;;x
PROV40;Богатый сад;;;;;;;;;;;x
PROV41;Йорген;;;;;;;;;;;x
PROV42;Большой курган;;;;;;;;;;;x
PROV43;Эддл;;;;;;;;;;;x
PROV44;Вороний холм;;;;;;;;;;;x
PROV45;Сумеречная роща;;;;;;;;;;;x
PROV46;Каражан;;;;;;;;;;;x
PROV47;Тропа мертвеца;;;;;;;;;;;x
PROV48;Золотая лестница;;;;;;;;;;;x
PROV49;Порок;;;;;;;;;;;x
PROV50;Зул'гуруб;;;;;;;;;;;x
PROV51;Рен'кунн;;;;;;;;;;;x
PROV52;Гокунти;;;;;;;;;;;x
PROV53;Зул'мараш;;;;;;;;;;;x
PROV54;Бамбала;;;;;;;;;;;x
PROV55;Южная долина;;;;;;;;;;;x
PROV56;Олриар;;;;;;;;;;;x
PROV57;Куло'ке;;;;;;;;;;;x
PROV58;Зиата'джай;;;;;;;;;;;x
PROV59;Балиа'ма;;;;;;;;;;;x
PROV60;Зул'мамве;;;;;;;;;;;x
PROV61;Зул'кунда;;;;;;;;;;;x
PROV62;Ткаши;;;;;;;;;;;x
PROV63;Кал'аи;;;;;;;;;;;x
PROV64;Бал'лал;;;;;;;;;;;x
PROV65;Зуулдая;;;;;;;;;;;x
PROV66;Мизжа;;;;;;;;;;;x
PROV67;Холм Пустоты;;;;;;;;;;;x
PROV68;Рокард;;;;;;;;;;;x
PROV69;Камень роз;;;;;;;;;;;x
PROV70;Молот Ужаса;;;;;;;;;;;x
PROV71;Огненный путь;;;;;;;;;;;x
PROV72;Дул'зин;;;;;;;;;;;x
PROV73;Темный портал;;;;;;;;;;;x
PROV74;Зави;;;;;;;;;;;x
PROV75;Дисей;;;;;;;;;;;x
PROV76;Шиндун;;;;;;;;;;;x
PROV77;Зуджит;;;;;;;;;;;x
PROV78;Бинан;;;;;;;;;;;x
PROV79;Сурвич;;;;;;;;;;;x
PROV80;Мертвая лощина;;;;;;;;;;;x
PROV81;Атал'хаккар;;;;;;;;;;;x
PROV82;Развилка расщепленного копья;;;;;;;;;;;x
PROV83;Туманная долина;;;;;;;;;;;x
PROV84;Убежище;;;;;;;;;;;x
PROV85;Каменор;;;;;;;;;;;x
PROV86;Южная трясина;;;;;;;;;;;x
PROV87;Северная трясина;;;;;;;;;;;x
PROV88;Вязкая топь;;;;;;;;;;;x
PROV89;Гнилая отмель;;;;;;;;;;;x
PROV90;Болотная вода;;;;;;;;;;;x
PROV91;Дикий мыс;;;;;;;;;;;x
PROV92;Горемрак;;;;;;;;;;;x
PROV93;Веслотопь;;;;;;;;;;;x
PROV94;Южные острова;;;;;;;;;;;x
PROV95;Сурохи;;;;;;;;;;;x
PROV96;Лю'дей;;;;;;;;;;;x
PROV97;Кофельнагель;;;;;;;;;;;x
PROV98;Нек'Мани;;;;;;;;;;;x
PROV99;Киму;;;;;;;;;;;x
PROV100;Векрише;;;;;;;;;;;x
PROV101;Фикиннун;;;;;;;;;;;x
PROV102;Стальгорн;;;;;;;;;;;x
PROV103;Глубины Черной горы;;;;;;;;;;;x
PROV104;Пик Черной горы;;;;;;;;;;;x
PROV105;Красный шлем;;;;;;;;;;;x
PROV106;Редпат;;;;;;;;;;;x
PROV107;Пещера падения;;;;;;;;;;;x
PROV108;Узкоклинье;;;;;;;;;;;x
PROV109;Тауриссан;;;;;;;;;;;x
PROV110;Хагдир;;;;;;;;;;;x
PROV111;Калфок;;;;;;;;;;;x
PROV112;Йоминдан;;;;;;;;;;;x
PROV113;Боруал;;;;;;;;;;;x
PROV114;Огдерм;;;;;;;;;;;x
PROV115;Бурдак;;;;;;;;;;;x
PROV116;Обугленная пещера;;;;;;;;;;;x
PROV117;Рондагг;;;;;;;;;;;x
PROV118;Даррарор;;;;;;;;;;;x
PROV119;Домдит;;;;;;;;;;;x
PROV120;Брударн;;;;;;;;;;;x
PROV121;Дрогнур;;;;;;;;;;;x
PROV122;Буданн;;;;;;;;;;;x
PROV123;Бругодун;;;;;;;;;;;x
PROV124;Охулдум;;;;;;;;;;;x
PROV125;Тумогер;;;;;;;;;;;x
PROV126;Эгударм;;;;;;;;;;;x
PROV127;Красная пустыня;;;;;;;;;;;x
PROV128;Пыльный ветер;;;;;;;;;;;x
PROV129;Летлор;;;;;;;;;;;x
PROV130;Гундорм;;;;;;;;;;;x
PROV131;Эрмурн;;;;;;;;;;;x
PROV132;Хельмово ложе;;;;;;;;;;;x
PROV133;Северные врата;;;;;;;;;;;x
PROV134;Гол'Болар;;;;;;;;;;;x
PROV135;Янтарный путь;;;;;;;;;;;x
PROV136;Холмы Тандрид;;;;;;;;;;;x
PROV137;Ледяной перевал;;;;;;;;;;;x
PROV138;Каранос;;;;;;;;;;;x
PROV139;Железные врата;;;;;;;;;;;x
PROV140;Мерцающий хребет;;;;;;;;;;;x
PROV141;Туннель Холодной долины;;;;;;;;;;;x
PROV142;Старая Наковальня;;;;;;;;;;;x
PROV143;Холодная долина;;;;;;;;;;;x
PROV144;Сокрытая долина;;;;;;;;;;;x
PROV145;Штормовая лощина;;;;;;;;;;;x
PROV146;Гномреган;;;;;;;;;;;x
PROV147;Перевал Ледяного ветра;;;;;;;;;;;x
PROV148;Долина Ледяного ветра;;;;;;;;;;;x
PROV149;Новый Город Механиков;;;;;;;;;;;x
PROV150;Мерзлая грива;;;;;;;;;;;x
PROV151;Ледяной перевал;;;;;;;;;;;x
PROV152;Южные Ледяные воды;;;;;;;;;;;x
PROV153;Северные Ледяные воды;;;;;;;;;;;x
PROV154;Телсамар;;;;;;;;;;;x
PROV155;Каменная поляна;;;;;;;;;;;x
PROV156;Узкий холм;;;;;;;;;;;x
PROV157;Долина Камнедробов;;;;;;;;;;;x
PROV158;Скрытая лощина;;;;;;;;;;;x
PROV159;Зеленые холмы;;;;;;;;;;;x
PROV160;Каменная плотина;;;;;;;;;;;x
PROV161;Долина королей;;;;;;;;;;;x
PROV162;Серебряный поток;;;;;;;;;;;x
PROV163;Северный перекресток;;;;;;;;;;;x
PROV164;Острова Лок;;;;;;;;;;;x
PROV165;Южные врата;;;;;;;;;;;x
PROV166;Грим Батол;;;;;;;;;;;x
PROV167;Излучина Змея;;;;;;;;;;;x
PROV168;Дикий проход;;;;;;;;;;;x
PROV169;Гранатовый редут;;;;;;;;;;;x
PROV170;Тиверфел;;;;;;;;;;;x
PROV171;Алберлин;;;;;;;;;;;x
PROV172;Громтар;;;;;;;;;;;x
PROV173;Изумрудный лес;;;;;;;;;;;x
PROV174;Прочные склоны;;;;;;;;;;;x
PROV175;Железный хребет;;;;;;;;;;;x
PROV176;Ущелье Торвальда;;;;;;;;;;;x
PROV177;Штормовое побережье;;;;;;;;;;;x
PROV178;Громовая роща;;;;;;;;;;;x
PROV179;Наветренные холмы;;;;;;;;;;;x
PROV180;Коготь бури;;;;;;;;;;;x
PROV181;Тихое нагорье;;;;;;;;;;;x
PROV182;Дунвальд;;;;;;;;;;;x
PROV183;Оловяный тигель;;;;;;;;;;;x
PROV184;Дельта Вералл;;;;;;;;;;;x
PROV185;Суровое побережье;;;;;;;;;;;x
PROV186;Мыс Кулака;;;;;;;;;;;x
PROV187;Дикая расселина;;;;;;;;;;;x
PROV188;Наветренные склоны;;;;;;;;;;;x
PROV189;Плоский берег;;;;;;;;;;;x
PROV190;Зеленеющий лес;;;;;;;;;;;x
PROV191;Сыпучие скалы;;;;;;;;;;;x
PROV192;Лагерь Победителя;;;;;;;;;;;x
PROV193;Обсидиановые холмы;;;;;;;;;;;x
PROV194;Элементиевое ущелье;;;;;;;;;;;x
PROV195;Мертвое нагорье;;;;;;;;;;;x
PROV196;Низкие острова;;;;;;;;;;;x
PROV197;Серебряные склоны;;;;;;;;;;;x
PROV198;Гавань Менетилов;;;;;;;;;;;x
PROV199;Дун Альгаз;;;;;;;;;;;x
PROV200;Болото Мохошкуров;;;;;;;;;;;x
PROV201;Возвышенный лес;;;;;;;;;;;x
PROV202;Привал Крепкой Стамески;;;;;;;;;;;x
PROV203;Дун Модр;;;;;;;;;;;x
PROV204;Болотная равнина;;;;;;;;;;;x
PROV205;Зловещий холм;;;;;;;;;;;x
PROV206;Высокий холм;;;;;;;;;;;x
PROV207;Восточное Половодье;;;;;;;;;;;x
PROV208;Западное Половодье;;;;;;;;;;;x
PROV209;Долина Солевого тумана;;;;;;;;;;;x
PROV210;Северная дельта;;;;;;;;;;;x
PROV211;Центральная дельта;;;;;;;;;;;x
PROV212;Южная дельта;;;;;;;;;;;x
PROV213;Скалистое ущелье;;;;;;;;;;;x
PROV214;Высокая гряда;;;;;;;;;;;x
PROV215;Высокая точка;;;;;;;;;;;x
PROV216;Стромгард;;;;;;;;;;;x
PROV217;Южное нагорье;;;;;;;;;;;x
PROV218;Старый овраг;;;;;;;;;;;x
PROV219;Золнанджи;;;;;;;;;;;x
PROV220;Го'Шек;;;;;;;;;;;x
PROV221;Ветреная лощина;;;;;;;;;;;x
PROV222;Сухой холм;;;;;;;;;;;x
PROV223;Дабири;;;;;;;;;;;x
PROV224;Северные нагорья;;;;;;;;;;;x
PROV225;Зеленый холм;;;;;;;;;;;x
PROV226;Северный простор;;;;;;;;;;;x
PROV227;Северное поместье;;;;;;;;;;;x
PROV228;Бухта Фалдира;;;;;;;;;;;x
PROV229;Западное побережье;;;;;;;;;;;x
PROV230;Ван'кейки;;;;;;;;;;;x
PROV231;Восточное побережье;;;;;;;;;;;x
PROV232;Хилсбрад;;;;;;;;;;;x
PROV233;Дарнхольд;;;;;;;;;;;x
PROV234;Дун Гарок;;;;;;;;;;;x
PROV235;Владение Нетандера;;;;;;;;;;;x
PROV236;Восточная башня;;;;;;;;;;;x
PROV237;Южнобережье;;;;;;;;;;;x
PROV238;Холм Дарроу;;;;;;;;;;;x
PROV239;Западное побережье;;;;;;;;;;;x
PROV240;Южные врата;;;;;;;;;;;x
PROV241;Остров Очищения;;;;;;;;;;;x
PROV242;Мельница Таррен;;;;;;;;;;;x
PROV243;Альтерак;;;;;;;;;;;x
PROV244;Альтеракская долина;;;;;;;;;;;x
PROV245;Высокий отрог;;;;;;;;;;;x
PROV246;Странбрад;;;;;;;;;;;x
PROV247;Черный Ворон;;;;;;;;;;;x
PROV248;Винфрид;;;;;;;;;;;x
PROV249;Перевал Промозглого Ветра;;;;;;;;;;;x
PROV250;Даларан;;;;;;;;;;;x
PROV251;Холмы Даларана;;;;;;;;;;;x
PROV252;Гилнеас;;;;;;;;;;;x
PROV253;Янтарная мельница;;;;;;;;;;;x
PROV254;Пеле'аджин;;;;;;;;;;;x
PROV255;Заоблачный пик;;;;;;;;;;;x
PROV256;Хири'вата;;;;;;;;;;;x
PROV257;Кель'Данил;;;;;;;;;;;x
PROV258;Шадра'алор;;;;;;;;;;;x
PROV259;Сладкое ущелье;;;;;;;;;;;x
PROV260;Джинта'алор;;;;;;;;;;;x
PROV261;Алтарь Зула;;;;;;;;;;;x
PROV262;Агол'вата;;;;;;;;;;;x
PROV263;Осклизлая скала;;;;;;;;;;;x
PROV264;Шаол'вата;;;;;;;;;;;x
PROV265;Нижний Джинта'алор;;;;;;;;;;;x
PROV266;Сломанный клык;;;;;;;;;;;x
PROV267;Отвесные скалы;;;;;;;;;;;x
PROV268;Серадан;;;;;;;;;;;x
PROV269;Лордерон;;;;;;;;;;;x
PROV270;Лордамер;;;;;;;;;;;x
PROV271;Паром;;;;;;;;;;;x
PROV272;Южный тракт;;;;;;;;;;;x
PROV273;Темный Клык;;;;;;;;;;;x
PROV274;Погребальные Костры;;;;;;;;;;;x
PROV275;Горячие холмы;;;;;;;;;;;x
PROV276;Белый лепесток;;;;;;;;;;;x
PROV277;Серебряный рудник;;;;;;;;;;;x
PROV278;Поле Олсена;;;;;;;;;;;x
PROV279;Андернелли;;;;;;;;;;;x
PROV280;Рассветные острова;;;;;;;;;;;x
PROV281;Поле Валгана;;;;;;;;;;;x
PROV282;Северная приливная низина;;;;;;;;;;;x
PROV283;Оплетающая Тьма;;;;;;;;;;;x
PROV284;Сияющая прядь;;;;;;;;;;;x
PROV285;Кроули;;;;;;;;;;;x
PROV286;Северный лес;;;;;;;;;;;x
PROV287;Высокие отроги;;;;;;;;;;;x
PROV288;Серый мост;;;;;;;;;;;x
PROV289;Тлеющий камень;;;;;;;;;;;x
PROV290;Пастбище лошадей;;;;;;;;;;;x
PROV291;Адерик;;;;;;;;;;;x
PROV292;Дозор Гейла;;;;;;;;;;;x
PROV293;Эшбери;;;;;;;;;;;x
PROV294;Черная дубрава;;;;;;;;;;;x
PROV295;Грозовой перевал;;;;;;;;;;;x
PROV296;Угольный простор;;;;;;;;;;;x
PROV297;Корот;;;;;;;;;;;x
PROV298;Хейлвуд;;;;;;;;;;;x
PROV299;Седогрив;;;;;;;;;;;x
PROV300;Темная гавань;;;;;;;;;;;x
PROV301;Алленфилд;;;;;;;;;;;x
PROV302;Хаммондфилд;;;;;;;;;;;x
PROV303;Хейвард;;;;;;;;;;;x
PROV304;Брилл;;;;;;;;;;;x
PROV305;Долина Кошмаров;;;;;;;;;;;x
PROV306;Соллиден;;;;;;;;;;;x
PROV307;Агамонд;;;;;;;;;;;x
PROV308;Похоронный Звон;;;;;;;;;;;x
PROV309;Шепчущие сады;;;;;;;;;;;x
PROV310;Кругопряд;;;;;;;;;;;x
PROV311;Бальнир;;;;;;;;;;;x
PROV312;Бастион;;;;;;;;;;;x
PROV313;Северное побережье;;;;;;;;;;;x
PROV314;Туманный водопад;;;;;;;;;;;x
PROV315;Андорал;;;;;;;;;;;x
PROV316;Дикий ветер;;;;;;;;;;;x
PROV317;Деревянная хижина;;;;;;;;;;;x
PROV318;Гаррон;;;;;;;;;;;x
PROV319;Холм Печали;;;;;;;;;;;x
PROV320;Каэр Дарроу;;;;;;;;;;;x
PROV321;Дольный Очаг;;;;;;;;;;;x
PROV322;Тракт Дольного Очага;;;;;;;;;;;x
PROV323;Северный Кряж;;;;;;;;;;;x
PROV324;Стратхольм;;;;;;;;;;;x
PROV325;Дарроушир;;;;;;;;;;;x
PROV326;Верхний Тондрорил;;;;;;;;;;;x
PROV327;Нижний Тондрорил;;;;;;;;;;;x
PROV328;Маррис;;;;;;;;;;;x
PROV329;Долина короны;;;;;;;;;;;x
PROV330;Еловая долина;;;;;;;;;;;x
PROV331;Чернолесье;;;;;;;;;;;x
PROV332;Перекресток Корина;;;;;;;;;;;x
PROV333;Северный Дол;;;;;;;;;;;x
PROV334;Северный перевал;;;;;;;;;;;x
PROV335;Цзинь Ян;;;;;;;;;;;x
PROV336;Длань Тира;;;;;;;;;;;x
PROV337;Последняя Надежда;;;;;;;;;;;x
PROV338;Старая поляна;;;;;;;;;;;x
PROV339;Новый Авалон;;;;;;;;;;;x
PROV340;Тихоземье;;;;;;;;;;;x
PROV341;Хасик;;;;;;;;;;;x
PROV342;Северный лес;;;;;;;;;;;x
PROV343;Яркий дол;;;;;;;;;;;x
PROV344;Луносвет;;;;;;;;;;;x
PROV345;Траквиллион;;;;;;;;;;;x
PROV346;Золотистая Дымка;;;;;;;;;;;x
PROV347;Ан'дарот;;;;;;;;;;;x
PROV348;Мост Элрендар;;;;;;;;;;;x
PROV349;Шпили Ветрокрылых;;;;;;;;;;;x
PROV350;Серебряная Ярость;;;;;;;;;;;x
PROV351;Беспросветные рудники;;;;;;;;;;;x
PROV352;Призрачный лес;;;;;;;;;;;x
PROV353;Тихая лощина;;;;;;;;;;;x
PROV354;Талассийский перевал;;;;;;;;;;;x
PROV355;Кель'Литиен;;;;;;;;;;;x
PROV356;Поместье Андилиен;;;;;;;;;;;x
PROV357;Святилище Солнца;;;;;;;;;;;x
PROV358;Анклав Странников;;;;;;;;;;;x
PROV359;Холмы Томагавков;;;;;;;;;;;x
PROV360;Перевал Амани;;;;;;;;;;;x
PROV361;Акил'зон;;;;;;;;;;;x
PROV362;Налоракк;;;;;;;;;;;x
PROV363;Джан'алай;;;;;;;;;;;x
PROV364;Халаззи;;;;;;;;;;;x
PROV365;Тор'Вата;;;;;;;;;;;x
PROV366;Побережье Элрендар;;;;;;;;;;;x
PROV367;Зеб'Вата;;;;;;;;;;;x
PROV368;Восточное святилище;;;;;;;;;;;x
PROV369;Долина рунного камня;;;;;;;;;;;x
PROV370;Легкий Ветерок;;;;;;;;;;;x
PROV371;Причал Солнечного Паруса;;;;;;;;;;;x
PROV372;Тропа Золотой Ветви;;;;;;;;;;;x
PROV373;Безмятежный берег;;;;;;;;;;;x
PROV374;Золотистое взморье;;;;;;;;;;;x
PROV375;Площадь Соколиных Крыльев;;;;;;;;;;;x
PROV376;Северное святилище;;;;;;;;;;;x
PROV377;Пруд Тихого Шелеста;;;;;;;;;;;x
PROV378;Сумеречный овраг;;;;;;;;;;;x
PROV379;Рассветная улица;;;;;;;;;;;x
PROV380;Остров Солнечного Скитальца;;;;;;;;;;;x
PROV381;Фалтриен;;;;;;;;;;;x
PROV382;Ту-шэнь;;;;;;;;;;;x
PROV383;Го-Лай;;;;;;;;;;;x
PROV384;Плато Предков;;;;;;;;;;;x
PROV385;Зимняя Ветвь;;;;;;;;;;;x
PROV386;Заходящее Солнце;;;;;;;;;;;x
PROV387;Летнее Цветение;;;;;;;;;;;x
PROV388;Вечная Весна;;;;;;;;;;;x
PROV389;Сотня ступеней;;;;;;;;;;;x
PROV390;Весенняя тропа;;;;;;;;;;;x
PROV391;Лег-Заол;;;;;;;;;;;x
PROV392;Сюэнь;;;;;;;;;;;x
PROV393;Тигриная тропа;;;;;;;;;;;x
PROV394;Плато Солнечного Колодца;;;;;;;;;;;x
PROV395;Солнечный Край;;;;;;;;;;;x
PROV396;Утренняя Звезда;;;;;;;;;;;x
PROV397;Терраса Магистров;;;;;;;;;;;x
PROV398;Зеленые жабры;;;;;;;;;;;x
PROV399;Сат'теас;;;;;;;;;;;x
PROV400;Лок Вералл;;;;;;;;;;;x
PROV401;Озеро;;;;;;;;;;;x
PROV402;Река Тондрорил;;;;;;;;;;;x
PROV403;Река Тондрорил;;;;;;;;;;;x
PROV404;Река Тондрорил;;;;;;;;;;;x
PROV405;Река Тондрорил;;;;;;;;;;;x
PROV406;Река Тондрорил;;;;;;;;;;;x
PROV407;Река Тондрорил;;;;;;;;;;;x
PROV408;Озеро Дарроумир;;;;;;;;;;;x
PROV409;Озеро Дарроумир;;;;;;;;;;;x
PROV410;Озеро Дарроумир;;;;;;;;;;;x
PROV411;Озеро Лордамер;;;;;;;;;;;x
PROV412;Озеро Лордамер;;;;;;;;;;;x
PROV413;Озеро Лордамер;;;;;;;;;;;x
PROV414;Река Северные врата;;;;;;;;;;;x
PROV415;Река Северные врата;;;;;;;;;;;x
PROV416;Река Северные врата;;;;;;;;;;;x
PROV417;Озеро Элрендар;;;;;;;;;;;x
PROV418;Озеро Элрендар;;;;;;;;;;;x
PROV419;Река Северный Элрендар;;;;;;;;;;;x
PROV420;Река Северный Элрендар;;;;;;;;;;;x
PROV421;Река Северный Элрендар;;;;;;;;;;;x
PROV422;Река Южный Элрендар;;;;;;;;;;;x
PROV423;Река Южный Элрендар;;;;;;;;;;;x
PROV424;Река Южный Элрендар;;;;;;;;;;;x
PROV425;Река Южный Элрендар;;;;;;;;;;;x
PROV426;Озеро Каменных Столбов;;;;;;;;;;;x
PROV427;Озеро Слез;;;;;;;;;;;x
PROV428;Озеро Лок;;;;;;;;;;;x
PROV429;Протяженное побережье;;;;;;;;;;;x
PROV430;Протяженное побережье;;;;;;;;;;;x
PROV431;Протяженное побережье;;;;;;;;;;;x
PROV432;Побережье Штормграда;;;;;;;;;;;x
PROV433;Гибельный берег;;;;;;;;;;;x
PROV434;Коварный риф;;;;;;;;;;;x
PROV435;Устье Назферити;;;;;;;;;;;x
PROV436;Южный Гибельный берег;;;;;;;;;;;x
PROV437;Южный Гибельный берег;;;;;;;;;;;x
PROV438;Иньин;;;;;;;;;;;x
PROV439;Пустынный берег;;;;;;;;;;;x
PROV440;Хрустальный берег;;;;;;;;;;;x
PROV441;Красные берега;;;;;;;;;;;x
PROV442;Красные берега;;;;;;;;;;;x
PROV443;Берег Обломков;;;;;;;;;;;x
PROV444;Тростниковый берег;;;;;;;;;;;x
PROV445;Тростниковый берег;;;;;;;;;;;x
PROV446;Запретное море;;;;;;;;;;;x
PROV447;Запретное море;;;;;;;;;;;x
PROV448;Запретное море;;;;;;;;;;;x
