PROV1;Штормград;;;;;;;;;;;x
PROV449;Высокий берег;;;;;;;;;;;x
PROV450;Высокий берег;;;;;;;;;;;x
PROV451;Высокий берег;;;;;;;;;;;x
PROV452;Скользкая бухта;;;;;;;;;;;x
PROV453;Высокий берег;;;;;;;;;;;x
PROV454;Высокий берег;;;;;;;;;;;x
PROV455;Высокий берег;;;;;;;;;;;x
PROV456;Высокий берег;;;;;;;;;;;x
PROV457;Мост Тандола;;;;;;;;;;;x
PROV458;Отвесные скалы;;;;;;;;;;;x
PROV459;Отвесные скалы;;;;;;;;;;;x
PROV460;Отвесные скалы;;;;;;;;;;;x
PROV461;Побережье Авалона;;;;;;;;;;;x
PROV462;Побережье Авалона;;;;;;;;;;;x
PROV463;Побережье Авалона;;;;;;;;;;;x
PROV464;Юнци;;;;;;;;;;;x
PROV465;Побережье Амани;;;;;;;;;;;x
PROV466;Побережье Амани;;;;;;;;;;;x
PROV467;Побережье Амани;;;;;;;;;;;x
PROV468;Побережье Амани;;;;;;;;;;;x
PROV469;Побережье Лазурного Ветра;;;;;;;;;;;x
PROV470;Побережье Лазурного Ветра;;;;;;;;;;;x
PROV471;Безмятежный берег;;;;;;;;;;;x
PROV472;Безмятежный берег;;;;;;;;;;;x
PROV473;Шил-Цем;;;;;;;;;;;x
PROV474;Безмятежный берег;;;;;;;;;;;x
PROV475;Безмятежный берег;;;;;;;;;;;x
PROV476;Залив Зеленожабрых;;;;;;;;;;;x
PROV477;Залив Зеленожабрых;;;;;;;;;;;x
PROV478;Бинан;;;;;;;;;;;x
PROV479;Залив Зеленожабрых;;;;;;;;;;;x
PROV480;Нефритовый карп;;;;;;;;;;;x
PROV481;Залив Зеленожабрых;;;;;;;;;;;x
PROV482;Золотистое взморье;;;;;;;;;;;x
PROV483;Побережье Шаландиса;;;;;;;;;;;x
PROV484;Побережье Шаландиса;;;;;;;;;;;x
PROV485;Северное побережье;;;;;;;;;;;x
PROV486;Северное побережье;;;;;;;;;;;x
PROV487;Северное побережье;;;;;;;;;;;x
PROV488;Северное побережье;;;;;;;;;;;x
PROV489;Северное побережье;;;;;;;;;;;x
PROV490;Северный прилив;;;;;;;;;;;x
PROV491;Северный прилив;;;;;;;;;;;x
PROV492;Северный прилив;;;;;;;;;;;x
PROV493;Побережье Дозора Гейла;;;;;;;;;;;x
PROV494;Побережье Дозора Гейла;;;;;;;;;;;x
PROV495;Побережье Дозора Гейла;;;;;;;;;;;x
PROV496;Сумеречный берег;;;;;;;;;;;x
PROV497;Сумеречный берег;;;;;;;;;;;x
PROV498;Бухта Барадин;;;;;;;;;;;x
PROV499;Чернильная Жабра;;;;;;;;;;;x
PROV500;Хилсбрадское побережье;;;;;;;;;;;x
PROV501;Хилсбрадское побережье;;;;;;;;;;;x
PROV502;Говорящие с водой;;;;;;;;;;;x
PROV503;Затонувший риф;;;;;;;;;;;x
PROV504;Погибший Плот;;;;;;;;;;;x
PROV505;Залив Менетил;;;;;;;;;;;x
PROV506;Мускусная Лапа;;;;;;;;;;;x
PROV507;Рыжие утесы;;;;;;;;;;;x
PROV508;Жу-Цзинь;;;;;;;;;;;x
PROV509;Хак'шикс;;;;;;;;;;;x
PROV510;Бухта Барадин;;;;;;;;;;;x
PROV511;Побережье Острова Отчаяния;;;;;;;;;;;x
PROV512;Чоу;;;;;;;;;;;x
PROV513;Великое море;;;;;;;;;;;x
PROV514;Тирассийское побережье;;;;;;;;;;;x
PROV515;Тирассийское побережье;;;;;;;;;;;x
PROV516;Тирассийское побережье;;;;;;;;;;;x
PROV517;Тирассийское побережье;;;;;;;;;;;x
PROV518;Тирассийское побережье;;;;;;;;;;;x
PROV519;Тирассийское побережье;;;;;;;;;;;x
PROV520;Великое море;;;;;;;;;;;x
PROV521;Великое море;;;;;;;;;;;x
PROV522;Великое море;;;;;;;;;;;x
PROV523;Балорское побережье;;;;;;;;;;;x
PROV524;Балорское побережье;;;;;;;;;;;x
PROV525;Балорское побережье;;;;;;;;;;;x
PROV526;Огненный Цветок;;;;;;;;;;;x
PROV527;Могуцзя;;;;;;;;;;;x
PROV528;Река Вералл;;;;;;;;;;;x
PROV529;Река Вералл;;;;;;;;;;;x
PROV530;Река Вералл;;;;;;;;;;;x
PROV531;Река Вералл;;;;;;;;;;;x
PROV532;Река Вералл;;;;;;;;;;;x
PROV533;Побережье Шаландиса;;;;;;;;;;;x
PROV534;Ордо;;;;;;;;;;;x
PROV535;Врата Августейших;;;;;;;;;;;x
PROV536;Кун;;;;;;;;;;;x
PROV537;Базар;;;;;;;;;;;x
PROV538;Джутовый путь;;;;;;;;;;;x
PROV539;Пэй-Лэй;;;;;;;;;;;x
PROV540;Рур Цуг;;;;;;;;;;;x
PROV541;Восточный Ломаный Зуб;;;;;;;;;;;x
PROV542;Западный Ломаный Зуб;;;;;;;;;;;x
PROV543;Тяжелый Коготь;;;;;;;;;;;x
PROV544;Дукерский Купол;;;;;;;;;;;x
PROV545;Кукерский холм;;;;;;;;;;;x
PROV546;Ревущий Ветер;;;;;;;;;;;x
PROV547;Шадо-Ли;;;;;;;;;;;x
PROV548;Пик Коту;;;;;;;;;;;x
PROV549;Холмы Коту;;;;;;;;;;;x
PROV550;Зимнее Цветение;;;;;;;;;;;x
PROV551;Врата Быка;;;;;;;;;;;x
PROV552;Лушат Лан;;;;;;;;;;;x
PROV553;Кен-Тал;;;;;;;;;;;x
PROV554;Точка Искателя;;;;;;;;;;;x
PROV555;Причуда Искателя;;;;;;;;;;;x
PROV556;Гора Неутомимых;;;;;;;;;;;x
PROV557;Небесный Удар;;;;;;;;;;;x
PROV558;Снежный сугроб;;;;;;;;;;;x
PROV559;Остров Йоджамба;;;;;;;;;;;x
PROV560;Гора Каджаро;;;;;;;;;;;x
PROV561;Трюмные Воды;;;;;;;;;;;x
PROV562;Галливикс;;;;;;;;;;;x
PROV563;Каджамитовая шахта;;;;;;;;;;;x
PROV564;Шустроног;;;;;;;;;;;x
PROV565;Эдж;;;;;;;;;;;x
PROV566;Гоночная трасса;;;;;;;;;;;x
PROV567;Вудресс;;;;;;;;;;;x
PROV568;Пиктвик;;;;;;;;;;;x
PROV569;Остров Вулканота;;;;;;;;;;;x
PROV570;Дикий остров;;;;;;;;;;;x
PROV571;Физзспарк;;;;;;;;;;;x
PROV572;Грязевая топь;;;;;;;;;;;x
PROV573;Умск;;;;;;;;;;;x
PROV574;Урзз;;;;;;;;;;;x
PROV575;Хозу-Мозу;;;;;;;;;;;x
PROV576;Банановый лес;;;;;;;;;;;x
PROV577;Вайш'ир;;;;;;;;;;;x
PROV578;Вайш'ир;;;;;;;;;;;x
PROV579;Вайш'ир;;;;;;;;;;;x
PROV580;Вайш'ир;;;;;;;;;;;x
PROV581;Вайш'ир;;;;;;;;;;;x
PROV582;Чжао'тем;;;;;;;;;;;x
PROV583;Вайш'ир;;;;;;;;;;;x
PROV584;Южное море;;;;;;;;;;;x
PROV585;Южное море;;;;;;;;;;;x
PROV586;Южное море;;;;;;;;;;;x
PROV587;Южное море;;;;;;;;;;;x
PROV588;Южное море;;;;;;;;;;;x
PROV589;Южное море;;;;;;;;;;;x
PROV590;Журавлиное Крыло;;;;;;;;;;;x
PROV591;Южное море;;;;;;;;;;;x
PROV592;Южное море;;;;;;;;;;;x
PROV593;Южное море;;;;;;;;;;;x
PROV594;Южное море;;;;;;;;;;;x
PROV595;Южное море;;;;;;;;;;;x
PROV596;Южное море;;;;;;;;;;;x
PROV597;Южное море;;;;;;;;;;;x
PROV598;Южное море;;;;;;;;;;;x
PROV599;Южное море;;;;;;;;;;;x
PROV600;Южное море;;;;;;;;;;;x
PROV601;Южное море;;;;;;;;;;;x
PROV602;Южное море;;;;;;;;;;;x
PROV603;Южное море;;;;;;;;;;;x
PROV604;Опадающие лепестки;;;;;;;;;;;x
PROV605;Южное море;;;;;;;;;;;x
PROV606;Южное море;;;;;;;;;;;x
PROV607;Южное море;;;;;;;;;;;x
PROV608;Южное море;;;;;;;;;;;x
PROV609;Южное море;;;;;;;;;;;x
PROV610;Южное море;;;;;;;;;;;x
PROV611;Южное море;;;;;;;;;;;x
PROV612;Южное море;;;;;;;;;;;x
PROV613;Южное море;;;;;;;;;;;x
PROV614;Южное море;;;;;;;;;;;x
PROV615;Дже'сед;;;;;;;;;;;x
PROV616;Южное море;;;;;;;;;;;x
PROV617;Южное море;;;;;;;;;;;x
PROV618;Южное море;;;;;;;;;;;x
PROV619;Южное море;;;;;;;;;;;x
PROV620;Южное море;;;;;;;;;;;x
PROV621;Южное море;;;;;;;;;;;x
PROV622;Южное море;;;;;;;;;;;x
PROV623;Южное море;;;;;;;;;;;x
PROV624;Южное море;;;;;;;;;;;x
PROV625;Южное море;;;;;;;;;;;x
PROV626;Южное море;;;;;;;;;;;x
PROV627;Южное море;;;;;;;;;;;x
PROV628;Южное море;;;;;;;;;;;x
PROV629;Южное море;;;;;;;;;;;x
PROV630;Южное море;;;;;;;;;;;x
PROV631;Южное море;;;;;;;;;;;x
PROV632;Южное море;;;;;;;;;;;x
PROV633;Южное море;;;;;;;;;;;x
PROV634;Южное море;;;;;;;;;;;x
PROV635;Южное море;;;;;;;;;;;x
PROV636;Южное море;;;;;;;;;;;x
PROV637;Южное море;;;;;;;;;;;x
PROV638;Южное море;;;;;;;;;;;x
PROV639;Южное море;;;;;;;;;;;x
PROV640;Южное море;;;;;;;;;;;x
PROV641;Южное море;;;;;;;;;;;x
PROV642;Южное море;;;;;;;;;;;x
PROV643;Вайш'ир;;;;;;;;;;;x
PROV644;Пещера Журавля;;;;;;;;;;;x
PROV645;Ферсетон;;;;;;;;;;;x
PROV646;Дандред;;;;;;;;;;;x
PROV647;Шепщущий лес;;;;;;;;;;;x
PROV648;Сверкающий берег;;;;;;;;;;;x
PROV649;Окс'тигар;;;;;;;;;;;x
PROV650;Побережье Кун-Лай;;;;;;;;;;;x
PROV651;Драконье гнездо;;;;;;;;;;;x
PROV652;Цветущая Зима;;;;;;;;;;;x
PROV653;Хрустальное озеро;;;;;;;;;;;x
PROV654;Зеркальное озеро;;;;;;;;;;;x
PROV655;Низина Зул'гуруб;;;;;;;;;;;x
PROV656;Подход Сурвича;;;;;;;;;;;x
PROV657;Озеро Безмолвия;;;;;;;;;;;x
PROV658;Озеро;;;;;;;;;;;x
PROV659;Озеро;;;;;;;;;;;x
PROV660;Болото Мохошкуров;;;;;;;;;;;x
PROV661;Озеро;;;;;;;;;;;x
PROV662;Озеро;;;;;;;;;;;x
PROV663;Озеро;;;;;;;;;;;x
PROV664;Озеро;;;;;;;;;;;x
PROV665;Ветреное озеро;;;;;;;;;;;x
PROV666;Озеро;;;;;;;;;;;x
PROV667;Озеро;;;;;;;;;;;x
PROV668;Озеро;;;;;;;;;;;x
PROV669;Озеро;;;;;;;;;;;x
PROV670;Цзоучин;;;;;;;;;;;x
PROV671;Озеро;;;;;;;;;;;x
PROV672;Тихий омут;;;;;;;;;;;x
PROV673;Озеро Ясноводное;;;;;;;;;;;x
PROV674;Озеро;;;;;;;;;;;x
PROV675;Озеро Чернолесья;;;;;;;;;;;x
PROV676;Озеро Мерельдар;;;;;;;;;;;x
PROV677;Озеро Полезное;;;;;;;;;;;x
PROV678;Озеро;;;;;;;;;;;x
PROV679;Озеро;;;;;;;;;;;x
PROV680;Озеро;;;;;;;;;;;x
PROV681;Озеро;;;;;;;;;;;x
PROV682;Озеро;;;;;;;;;;;x
PROV683;Озеро;;;;;;;;;;;x
PROV684;Озеро;;;;;;;;;;;x
PROV685;Озеро;;;;;;;;;;;x
PROV686;Чиоцзи;;;;;;;;;;;x
PROV687;Колыбель Чи-Цзи;;;;;;;;;;;x
PROV688;Ки Крак;;;;;;;;;;;x
PROV689;Майсарские холмы;;;;;;;;;;;x
PROV690;Ула-Тек;;;;;;;;;;;x
PROV691;Зеленая лихорадка;;;;;;;;;;;x
PROV692;Зул'машар;;;;;;;;;;;x
PROV693;Побережье Абасси;;;;;;;;;;;x
PROV694;Озеро Абасси;;;;;;;;;;;x
PROV695;Ледяная Корона;;;;;;;;;;;x
PROV696;Утгард;;;;;;;;;;;x
PROV697;Халгринд;;;;;;;;;;;x
PROV698;Пылающее Гнездовье;;;;;;;;;;;x
PROV699;Новый Агамонд;;;;;;;;;;;x
PROV700;Заградительный холм;;;;;;;;;;;x
PROV701;Грарланд;;;;;;;;;;;x
PROV702;Побережье Драконьего Черепа;;;;;;;;;;;x
PROV703;Камагуа;;;;;;;;;;;x
PROV704;Искаал;;;;;;;;;;;x
PROV705;Лагерь Скалаваг;;;;;;;;;;;x
PROV706;Побережье Сорлофа;;;;;;;;;;;x
PROV707;Ниффлвар;;;;;;;;;;;x
PROV708;Бейлгун;;;;;;;;;;;x
PROV709;Восточный мыс;;;;;;;;;;;x
PROV710;Ивальд;;;;;;;;;;;x
PROV711;Гибльхейм;;;;;;;;;;;x
PROV712;Кровоточащая долина;;;;;;;;;;;x
PROV713;Тропа великанов;;;;;;;;;;;x
PROV714;Остров Колдрос;;;;;;;;;;;x
PROV715;Лесная поляна;;;;;;;;;;;x
PROV716;Заиндевевшее Копыто;;;;;;;;;;;x
PROV717;Расколотые утесы;;;;;;;;;;;x
PROV718;Гьялерброн;;;;;;;;;;;x
PROV719;Терзающие Вдовы;;;;;;;;;;;x
PROV720;Стальные Врата;;;;;;;;;;;x
PROV721;Скорн;;;;;;;;;;;x
PROV722;Стылая Межа;;;;;;;;;;;x
PROV723;Озеро Колдрос;;;;;;;;;;;x
PROV724;Озеро Дыхания Зимы;;;;;;;;;;;x
PROV725;Стылое озеро;;;;;;;;;;;x
PROV726;Небольшая речка;;;;;;;;;;;x
PROV727;Небольшая речка;;;;;;;;;;;x
PROV728;Озеро;;;;;;;;;;;x
PROV729;Бухта Торговцев;;;;;;;;;;;x
PROV730;Черноречье;;;;;;;;;;;x
PROV731;Драк'Зин;;;;;;;;;;;x
PROV732;Зеб'Халак;;;;;;;;;;;x
PROV733;Среброречье;;;;;;;;;;;x
PROV734;Голубой купол;;;;;;;;;;;x
PROV735;Янтарная Сосна;;;;;;;;;;;x
PROV736;Волдрун;;;;;;;;;;;x
PROV737;Седая Пасть;;;;;;;;;;;x
PROV738;Яростный Клык;;;;;;;;;;;x
PROV739;Озаренная Кровь;;;;;;;;;;;x
PROV740;Уанква;;;;;;;;;;;x
PROV741;Солнцестояние;;;;;;;;;;;x
PROV742;Полый Камень;;;;;;;;;;;x
PROV743;Драк'атал;;;;;;;;;;;x
PROV744;Урсден;;;;;;;;;;;x
PROV745;Дракил'джин;;;;;;;;;;;x
PROV746;Тетис;;;;;;;;;;;x
PROV747;Остров Кровавой Луны;;;;;;;;;;;x
PROV748;Тор Модан;;;;;;;;;;;x
PROV749;Каменистые холмы;;;;;;;;;;;x
PROV750;Дун Аргол;;;;;;;;;;;x
PROV751;Озеро;;;;;;;;;;;x
PROV752;Озеро;;;;;;;;;;;x
PROV753;Озеро;;;;;;;;;;;x
PROV754;Гундрак;;;;;;;;;;;x
PROV755;Зол'Хеб;;;;;;;;;;;x
PROV756;Дубра'Джин;;;;;;;;;;;x
PROV757;Зол'Маз;;;;;;;;;;;x
PROV758;Мам'тот;;;;;;;;;;;x
PROV759;Рунок;;;;;;;;;;;x
PROV760;Драк'Мабва;;;;;;;;;;;x
PROV761;Зим'Рук;;;;;;;;;;;x
PROV762;Харкоа;;;;;;;;;;;x
PROV763;Кетц'лун;;;;;;;;;;;x
PROV764;Зим'Торга;;;;;;;;;;;x
PROV765;Хеб'драккар;;;;;;;;;;;x
PROV766;Драк'тарон;;;;;;;;;;;x
PROV767;Дракуру;;;;;;;;;;;x
PROV768;Яростный Коготь;;;;;;;;;;;x
PROV769;Низкие поля;;;;;;;;;;;x
PROV770;Чага'Джин;;;;;;;;;;;x
PROV771;Драк'Сотра;;;;;;;;;;;x
PROV772;Зим'Абва;;;;;;;;;;;x
PROV773;Арена Драккари;;;;;;;;;;;x
PROV774;Хеб'Валок;;;;;;;;;;;x
PROV775;Шшератус;;;;;;;;;;;x
PROV776;Озеро Яростного Когтя;;;;;;;;;;;x
PROV777;Драконий Покой;;;;;;;;;;;x
PROV778;Магнадот;;;;;;;;;;;x
PROV779;Галакронд;;;;;;;;;;;x
PROV780;Магнадон;;;;;;;;;;;x
PROV781;Порочные Кристаллы;;;;;;;;;;;x
PROV782;Магута;;;;;;;;;;;x
PROV783;Драконья Погибель;;;;;;;;;;;x
PROV784;Холодный Ветер;;;;;;;;;;;x
PROV785;Ледяная Пыль;;;;;;;;;;;x
PROV786;Ледяная Темница;;;;;;;;;;;x
PROV787;Таутау;;;;;;;;;;;x
PROV788;Хамон;;;;;;;;;;;x
PROV789;Моа'ки;;;;;;;;;;;x
PROV790;Инду'ле;;;;;;;;;;;x
PROV791;Снегопад;;;;;;;;;;;x
PROV792;Огит;;;;;;;;;;;x
PROV793;Рубиновое святилище;;;;;;;;;;;x
PROV794;Лазурное святилище;;;;;;;;;;;x
PROV795;Изумрудное святилище;;;;;;;;;;;x
PROV796;Бронзовое святилище;;;;;;;;;;;x
PROV797;Обсидиановое святилище;;;;;;;;;;;x
PROV798;Стражи Зимы;;;;;;;;;;;x
PROV799;Трупень;;;;;;;;;;;x
PROV800;Будур;;;;;;;;;;;x
PROV801;Тон'кроа;;;;;;;;;;;x
PROV802;Ноке'роа;;;;;;;;;;;x
PROV803;Жуть;;;;;;;;;;;x
PROV804;Джинта'Калар;;;;;;;;;;;x
PROV805;Кладурк;;;;;;;;;;;x
PROV806;Морозная Судьба;;;;;;;;;;;x
PROV807;Озеро Инду'ле;;;;;;;;;;;x
PROV808;Озеро Драк'мар;;;;;;;;;;;x
PROV809;Кладовая Драконьего хребта;;;;;;;;;;;x
PROV810;Кладовая Драконьего хребта;;;;;;;;;;;x
PROV811;Кладовая Драконьего хребта;;;;;;;;;;;x
PROV812;Река Дровосеков;;;;;;;;;;;x
PROV813;Река Дровосеков;;;;;;;;;;;x
PROV814;Озеро Дровосеков;;;;;;;;;;;x
PROV815;Бухта Кинжалов;;;;;;;;;;;x
PROV816;Бухта Кинжалов;;;;;;;;;;;x
PROV817;Берег Древних;;;;;;;;;;;x
PROV818;Камень Силы;;;;;;;;;;;x
PROV819;Кровоспора;;;;;;;;;;;x
PROV820;Назам;;;;;;;;;;;x
PROV821;Берилл;;;;;;;;;;;x
PROV822;Эх'нус;;;;;;;;;;;x
PROV823;Далечье;;;;;;;;;;;x
PROV824;Пески Назама;;;;;;;;;;;x
PROV825;Рандлиш;;;;;;;;;;;x
PROV826;Терзающий Бич;;;;;;;;;;;x
PROV827;Янтарная гряда;;;;;;;;;;;x
PROV828;Кум'уа;;;;;;;;;;;x
PROV829;Озеро Кум'уа;;;;;;;;;;;x
PROV830;Мерзлый Камень;;;;;;;;;;;x
PROV831;Озеро;;;;;;;;;;;x
PROV832;Ньорд;;;;;;;;;;;x
PROV833;Абанрич;;;;;;;;;;;x
PROV834;Уну'пе;;;;;;;;;;;x
PROV835;Леле;;;;;;;;;;;x
PROV836;Барун;;;;;;;;;;;x
PROV837;Горячее поле;;;;;;;;;;;x
PROV838;Большой омут;;;;;;;;;;;x
PROV839;Паровое озеро;;;;;;;;;;;x
PROV840;Магмот;;;;;;;;;;;x
PROV841;Стальная Челюсть;;;;;;;;;;;x
PROV842;Элдра'нат;;;;;;;;;;;x
PROV843;Винрет;;;;;;;;;;;x
PROV844;Зимние плавники;;;;;;;;;;;x
PROV845;Эн'кила;;;;;;;;;;;x
PROV846;Таунка'ле;;;;;;;;;;;x
PROV847;Студеный предел;;;;;;;;;;;x
PROV848;Ледяная стена;;;;;;;;;;;x
PROV849;Хладарра;;;;;;;;;;;x
PROV850;Паровые источники;;;;;;;;;;;x
PROV851;Паровые источники;;;;;;;;;;;x
PROV852;Река Ледяных Оков;;;;;;;;;;;x
PROV853;Река Бешеное Сердце;;;;;;;;;;;x
PROV854;Водопады Гласа Дождя;;;;;;;;;;;x
PROV855;Озеро Горьких Волн;;;;;;;;;;;x
PROV856;Разлом Морского Потока;;;;;;;;;;;x
PROV857;Сердце Реки;;;;;;;;;;;x
PROV858;Ульдуар;;;;;;;;;;;x
PROV859;Мариста;;;;;;;;;;;x
PROV860;Унга-Ингу;;;;;;;;;;;x
PROV861;Южные острова;;;;;;;;;;;x
PROV862;Лягушачий остров;;;;;;;;;;;x
PROV863;Доцзян;;;;;;;;;;;x
PROV864;Яхинал;;;;;;;;;;;x
PROV865;Черепаший берег;;;;;;;;;;;x
PROV866;Забана;;;;;;;;;;;x
PROV867;Квегсцоа;;;;;;;;;;;x
PROV868;Тунка'ло;;;;;;;;;;;x
PROV869;Нидавелир;;;;;;;;;;;x
PROV870;Сход Снегов;;;;;;;;;;;x
PROV871;Глыбоскал;;;;;;;;;;;x
PROV872;Валькирион;;;;;;;;;;;x
PROV873;Роэмдаль;;;;;;;;;;;x
PROV874;Дыхание Бора;;;;;;;;;;;x
PROV875;Ледяная крепость;;;;;;;;;;;x
PROV876;Пешие луга;;;;;;;;;;;x
PROV877;Арра;;;;;;;;;;;x
PROV878;Слепящие Снега;;;;;;;;;;;x
PROV879;Рикет;;;;;;;;;;;x
PROV880;Гарм;;;;;;;;;;;x
PROV881;Бруннхильдар;;;;;;;;;;;x
PROV882;Сифрельдар;;;;;;;;;;;x
PROV883;Долина Зимы;;;;;;;;;;;x
PROV884;Дун Ниффелем;;;;;;;;;;;x
PROV885;Промерзшее озеро;;;;;;;;;;;x
PROV886;Громовержье;;;;;;;;;;;x
PROV887;Фьорн;;;;;;;;;;;x
PROV888;Глас Дождя;;;;;;;;;;;x
PROV889;Дикорос;;;;;;;;;;;x
PROV890;Зиморос;;;;;;;;;;;x
PROV891;Бешеное Сердце;;;;;;;;;;;x
PROV892;Сапфирный улей;;;;;;;;;;;x
PROV893;Нозронн;;;;;;;;;;;x
PROV894;Картак;;;;;;;;;;;x
PROV895;Путевые врата;;;;;;;;;;;x
PROV896;Крондол;;;;;;;;;;;x
PROV897;Эрнестуэй;;;;;;;;;;;x
PROV898;Горл'ро;;;;;;;;;;;x
PROV899;Брызгунья;;;;;;;;;;;x
PROV900;Копьеносец;;;;;;;;;;;x
PROV901;Поля Костей;;;;;;;;;;;x
PROV902;Дождевой берег;;;;;;;;;;;x
PROV903;Глумр;;;;;;;;;;;x
PROV904;Ваятель Бурь;;;;;;;;;;;x
PROV905;Сплурмурслр;;;;;;;;;;;x
PROV906;Гургрл;;;;;;;;;;;x
PROV907;Ангратар;;;;;;;;;;;x
