PROV1;Штормград;;;;;;;;;;;x
PROV908;Зловещая крепость;;;;;;;;;;;x
PROV909;Селфорш;;;;;;;;;;;x
PROV910;Беруфелл;;;;;;;;;;;x
PROV911;Хоскульдсар;;;;;;;;;;;x
PROV912;Хуснар;;;;;;;;;;;x
PROV913;Ан'маркус;;;;;;;;;;;x
PROV914;Гуодалир;;;;;;;;;;;x
PROV915;Скалмарнес;;;;;;;;;;;x
PROV916;Тихая долина;;;;;;;;;;;x
PROV917;Алдур'тар;;;;;;;;;;;x
PROV918;Нарфеири;;;;;;;;;;;x
PROV919;Кори;;;;;;;;;;;x
PROV920;Ледяная долина;;;;;;;;;;;x
PROV921;Балагард;;;;;;;;;;;x
PROV922;Ньорндар;;;;;;;;;;;x
PROV923;Хельгафьялл;;;;;;;;;;;x
PROV924;Ферстикла;;;;;;;;;;;x
PROV925;Имирхейм;;;;;;;;;;;x
PROV926;Хольмслатр;;;;;;;;;;;x
PROV927;Джахакуа;;;;;;;;;;;x
PROV928;Миехона;;;;;;;;;;;x
PROV929;Забыторн;;;;;;;;;;;x
PROV930;Асмель;;;;;;;;;;;x
PROV931;Замерший поток;;;;;;;;;;;x
PROV932;Зеркало Сумерек;;;;;;;;;;;x
PROV933;Поющие Вершины;;;;;;;;;;;x
PROV934;Рыболовное побережье;;;;;;;;;;;x
PROV935;Песчаные отмели;;;;;;;;;;;x
PROV936;Громовая Расселина;;;;;;;;;;;x
PROV937;Красаранг;;;;;;;;;;;x
PROV938;Залив Жерла;;;;;;;;;;;x
PROV939;Высокий Калери;;;;;;;;;;;x
PROV940;Коблин;;;;;;;;;;;x
PROV941;Холм Гара;;;;;;;;;;;x
PROV942;Северный мыс;;;;;;;;;;;x
PROV943;Масляные озера;;;;;;;;;;;x
PROV944;Джи'Калак;;;;;;;;;;;x
PROV945;Хил'дор;;;;;;;;;;;x
PROV946;Батток'Алор;;;;;;;;;;;x
PROV947;Айсжул'до;;;;;;;;;;;x
PROV948;Механобум;;;;;;;;;;;x
PROV949;Драконьи Острова;;;;;;;;;;;x
PROV950;Гаечный порт;;;;;;;;;;;x
PROV951;Кагрим;;;;;;;;;;;x
PROV952;Врата Ворона;;;;;;;;;;;x
PROV953;Темное побережье;;;;;;;;;;;x
PROV954;Остров Глефы;;;;;;;;;;;x
PROV955;Пасть Дракона;;;;;;;;;;;x
PROV956;Великое море;;;;;;;;;;;x
PROV957;Великое море;;;;;;;;;;;x
PROV958;Великое море;;;;;;;;;;;x
PROV959;Великое море;;;;;;;;;;;x
PROV960;Великое море;;;;;;;;;;;x
PROV961;Великое море;;;;;;;;;;;x
PROV962;Великое море;;;;;;;;;;;x
PROV963;Великое море;;;;;;;;;;;x
PROV964;Великое море;;;;;;;;;;;x
PROV965;Великое море;;;;;;;;;;;x
PROV966;Великое море;;;;;;;;;;;x
PROV967;Великое море;;;;;;;;;;;x
PROV968;Великое море;;;;;;;;;;;x
PROV969;Великое море;;;;;;;;;;;x
PROV970;Великое море;;;;;;;;;;;x
PROV971;Великое море;;;;;;;;;;;x
PROV972;Великое море;;;;;;;;;;;x
PROV973;Великое море;;;;;;;;;;;x
PROV974;Великое море;;;;;;;;;;;x
PROV975;Великое море;;;;;;;;;;;x
PROV976;Великое море;;;;;;;;;;;x
PROV977;Великое море;;;;;;;;;;;x
PROV978;Великое море;;;;;;;;;;;x
PROV979;Великое море;;;;;;;;;;;x
PROV980;Великое море;;;;;;;;;;;x
PROV981;Великое море;;;;;;;;;;;x
PROV982;Великое море;;;;;;;;;;;x
PROV983;Великое море;;;;;;;;;;;x
PROV984;Великое море;;;;;;;;;;;x
PROV985;Великое море;;;;;;;;;;;x
PROV986;Великое море;;;;;;;;;;;x
PROV987;Великое море;;;;;;;;;;;x
PROV988;Великое море;;;;;;;;;;;x
PROV989;Великое море;;;;;;;;;;;x
PROV990;Великое море;;;;;;;;;;;x
PROV991;Великое море;;;;;;;;;;;x
PROV992;Великое море;;;;;;;;;;;x
PROV993;Великое море;;;;;;;;;;;x
PROV994;Великое море;;;;;;;;;;;x
PROV995;Великое море;;;;;;;;;;;x
PROV996;Великое море;;;;;;;;;;;x
PROV997;Южное море;;;;;;;;;;;x
PROV998;Южное море;;;;;;;;;;;x
PROV999;Южное море;;;;;;;;;;;x
PROV1000;Южное море;;;;;;;;;;;x
PROV1001;Южное море;;;;;;;;;;;x
PROV1002;Южное море;;;;;;;;;;;x
PROV1003;Южное море;;;;;;;;;;;x
PROV1004;Великое море;;;;;;;;;;;x
PROV1005;Великое море;;;;;;;;;;;x
PROV1006;Великое море;;;;;;;;;;;x
PROV1007;Великое море;;;;;;;;;;;x
PROV1008;Ан'кахет;;;;;;;;;;;x
PROV1009;Циша'зус;;;;;;;;;;;x
PROV1010;Эн'рекан;;;;;;;;;;;x
PROV1011;Кралмар;;;;;;;;;;;x
PROV1012;Ха'драк;;;;;;;;;;;x
PROV1013;Хадронокс'зин;;;;;;;;;;;x
PROV1014;Нурджак;;;;;;;;;;;x
PROV1015;Родовая яма;;;;;;;;;;;x
PROV1016;Крал'рокс;;;;;;;;;;;x
PROV1017;Серджесаик;;;;;;;;;;;x
PROV1018;Сут'рашин;;;;;;;;;;;x
PROV1019;Эн'неруб;;;;;;;;;;;x
PROV1020;Хулджил;;;;;;;;;;;x
PROV1021;Герзос;;;;;;;;;;;x
PROV1022;Крат'рен;;;;;;;;;;;x
PROV1023;Мушвар;;;;;;;;;;;x
PROV1024;Грайс'толис;;;;;;;;;;;x
PROV1025;Хайд'рикс;;;;;;;;;;;x
PROV1026;Йимок'аир;;;;;;;;;;;x
PROV1027;Эн'кера;;;;;;;;;;;x
PROV1028;Сизол'рар;;;;;;;;;;;x
PROV1029;Гак'усил;;;;;;;;;;;x
PROV1030;Ануб'дахак;;;;;;;;;;;x
PROV1031;Каменная яма;;;;;;;;;;;x
PROV1032;Хис'зир;;;;;;;;;;;x
PROV1033;Затерянный город;;;;;;;;;;;x
PROV1034;Кровавая земля;;;;;;;;;;;x
PROV1035;Крак'тол;;;;;;;;;;;x
PROV1036;Юланул;;;;;;;;;;;x
PROV1037;Ниснат;;;;;;;;;;;x
PROV1038;Осколок Бездны;;;;;;;;;;;x
PROV1039;Крешалан;;;;;;;;;;;x
PROV1040;Кил'тал;;;;;;;;;;;x
PROV1041;Горячий путь;;;;;;;;;;;x
PROV1042;Свечной перевал;;;;;;;;;;;x
PROV1043;Болезненное побережье;;;;;;;;;;;x
PROV1044;Норы троггов;;;;;;;;;;;x
PROV1045;Плачущий берег;;;;;;;;;;;x
PROV1046;Хайнис;;;;;;;;;;;x
PROV1047;Багровый город;;;;;;;;;;;x
PROV1048;Баравар;;;;;;;;;;;x
PROV1049;Поляна Дун;;;;;;;;;;;x
PROV1050;Стол Великанов;;;;;;;;;;;x
PROV1051;Тихое плато;;;;;;;;;;;x
PROV1052;Восковая шахта;;;;;;;;;;;x
PROV1053;Дверная Палата;;;;;;;;;;;x
PROV1054;Янтарный столб;;;;;;;;;;;x
PROV1055;Нижний сад;;;;;;;;;;;x
PROV1056;Дун Баран;;;;;;;;;;;x
PROV1057;Гривин;;;;;;;;;;;x
PROV1058;Златобар;;;;;;;;;;;x
PROV1059;Золотые Залы;;;;;;;;;;;x
PROV1060;Голгобар;;;;;;;;;;;x
PROV1061;Слезы Дианы;;;;;;;;;;;x
PROV1062;Бок'нок;;;;;;;;;;;x
PROV1063;Криен;;;;;;;;;;;x
PROV1064;Пылевая долина;;;;;;;;;;;x
PROV1065;Горлогор;;;;;;;;;;;x
PROV1066;Асъяволлр;;;;;;;;;;;x
PROV1067;Землетряска;;;;;;;;;;;x
PROV1068;Могильная река;;;;;;;;;;;x
PROV1069;Иссушенная земля;;;;;;;;;;;x
PROV1070;Вордрассил'арин;;;;;;;;;;;x
PROV1071;Урсолак;;;;;;;;;;;x
PROV1072;Алмазный берег;;;;;;;;;;;x
PROV1073;Мшистый лес;;;;;;;;;;;x
PROV1074;Изумрудная роща;;;;;;;;;;;x
PROV1075;Зеленый мыс;;;;;;;;;;;x
PROV1076;Лысый мыс;;;;;;;;;;;x
PROV1077;Острые выступы;;;;;;;;;;;x
PROV1078;Иссушенный берег;;;;;;;;;;;x
PROV1079;Сильное укрепление;;;;;;;;;;;x
PROV1080;Камнепад;;;;;;;;;;;x
PROV1081;Каменный врата;;;;;;;;;;;x
PROV1082;Йогг'халия;;;;;;;;;;;x
PROV1083;Гур'нок;;;;;;;;;;;x
PROV1084;Фар'рам;;;;;;;;;;;x
PROV1085;Сурс'нокс;;;;;;;;;;;x
PROV1086;Наз'анак;;;;;;;;;;;x
PROV1087;Эбеновые глубины;;;;;;;;;;;x
PROV1088;Саронитовый путь;;;;;;;;;;;x
PROV1089;Зеб'редар;;;;;;;;;;;x
PROV1090;Веб'анар;;;;;;;;;;;x
PROV1091;Гри'кила;;;;;;;;;;;x
PROV1092;Айкор'рекан;;;;;;;;;;;x
PROV1093;Пыльный остров;;;;;;;;;;;x
PROV1094;Нумеснил;;;;;;;;;;;x
PROV1095;Призрачный разлом;;;;;;;;;;;x
PROV1096;Йул'томас;;;;;;;;;;;x
PROV1097;Кристальные пики;;;;;;;;;;;x
PROV1098;Путь Паука;;;;;;;;;;;x
PROV1099;Хавен'верил;;;;;;;;;;;x
PROV1100;Скалистый мыс;;;;;;;;;;;x
PROV1101;Полая земля;;;;;;;;;;;x
PROV1102;Свечные равнины;;;;;;;;;;;x
PROV1103;Перевал Безумия;;;;;;;;;;;x
PROV1104;Полуостров Ратлинг;;;;;;;;;;;x
PROV1105;Хусрур;;;;;;;;;;;x
PROV1106;Дун Анкор;;;;;;;;;;;x
PROV1107;Паучий мост;;;;;;;;;;;x
PROV1108;Казра'драк;;;;;;;;;;;x
PROV1109;Око Демона;;;;;;;;;;;x
PROV1110;Ан'лакон;;;;;;;;;;;x
PROV1111;Трарит'зикс;;;;;;;;;;;x
PROV1112;Ангатар;;;;;;;;;;;x
PROV1113;Малдар;;;;;;;;;;;x
PROV1114;Мушгурд;;;;;;;;;;;x
PROV1115;Нор'килогг;;;;;;;;;;;x
PROV1116;Ньярдук;;;;;;;;;;;x
PROV1117;Зархазукс;;;;;;;;;;;x
PROV1118;Умбабу;;;;;;;;;;;x
PROV1119;Багровое озеро;;;;;;;;;;;x
PROV1120;Озеро Кровавых Слез;;;;;;;;;;;x
PROV1121;Озеро троггов;;;;;;;;;;;x
PROV1122;Болото;;;;;;;;;;;x
PROV1123;Болото;;;;;;;;;;;x
PROV1124;Болото;;;;;;;;;;;x
PROV1125;Болото;;;;;;;;;;;x
PROV1126;Алмазное озеро;;;;;;;;;;;x
PROV1127;Изумрудное озеро;;;;;;;;;;;x
PROV1128;Безграничная власть;;;;;;;;;;;x
PROV1129;Темная Бездна;;;;;;;;;;;x
PROV1130;Тонкая Бездна;;;;;;;;;;;x
PROV1131;Теневая Бездна;;;;;;;;;;;x
PROV1132;Великая Бездна;;;;;;;;;;;x
PROV1133;Змеиная Бездна;;;;;;;;;;;x
PROV1134;Расколотая Бездна;;;;;;;;;;;x
PROV1135;Забытая Бездна;;;;;;;;;;;x
PROV1136;Пожирающая Бездна;;;;;;;;;;;x
PROV1137;Запретная Бездна;;;;;;;;;;;x
PROV1138;Чжу;;;;;;;;;;;x
PROV1139;Огудей;;;;;;;;;;;x
PROV1140;Спуск Чжу;;;;;;;;;;;x
PROV1141;Ледяной хребет;;;;;;;;;;;x
PROV1142;Красарангская бухта;;;;;;;;;;;x
PROV1143;Пропасть Мира;;;;;;;;;;;x
PROV1144;Инора;;;;;;;;;;;x
PROV1145;Корцзя;;;;;;;;;;;x
PROV1146;Водослив Черных Песков;;;;;;;;;;;x
PROV1147;Поющий Водопад;;;;;;;;;;;x
PROV1148;Лес Искателя Зари;;;;;;;;;;;x
PROV1149;Поле Корцзя;;;;;;;;;;;x
PROV1150;Запретные джунгли;;;;;;;;;;;x
PROV1151;Поглощающий Шрам;;;;;;;;;;;x
PROV1152;Искажающие Шрамы;;;;;;;;;;;x
PROV1153;Глубокий Шрам;;;;;;;;;;;x
PROV1154;Улграк;;;;;;;;;;;x
PROV1155;Металловатт;;;;;;;;;;;x
PROV1156;Могу'шан;;;;;;;;;;;x
PROV1157;Ржавоболт;;;;;;;;;;;x
PROV1158;Хламоед;;;;;;;;;;;x
PROV1159;Грум;;;;;;;;;;;x
PROV1160;Обломки корабля;;;;;;;;;;;x
PROV1161;Ледяные Оковы;;;;;;;;;;;x
PROV1162;Затопленный Круг;;;;;;;;;;;x
PROV1163;Восточная Искра;;;;;;;;;;;x
PROV1164;Павший Храм;;;;;;;;;;;x
PROV1165;Холодная трясина;;;;;;;;;;;x
PROV1166;Побережье Цзоучин;;;;;;;;;;;x
PROV1167;Чик-Рал'тан;;;;;;;;;;;x
PROV1168;Брек'шаим;;;;;;;;;;;x
PROV1169;Остров Расплаты;;;;;;;;;;;x
PROV1170;Шепот Облака;;;;;;;;;;;x
PROV1171;Обитель Творцов;;;;;;;;;;;x
PROV1172;Крыло императора;;;;;;;;;;;x
PROV1173;Корун;;;;;;;;;;;x
PROV1174;Кардак'ахар;;;;;;;;;;;x
PROV1175;Могу'гар;;;;;;;;;;;x
PROV1176;Тар-Дар;;;;;;;;;;;x
PROV1177;Западный Туман;;;;;;;;;;;x
PROV1178;Манти'весс;;;;;;;;;;;x
PROV1179;Ка'дикссат;;;;;;;;;;;x
PROV1180;Жгучая тропа;;;;;;;;;;;x
PROV1181;Сун-Хун;;;;;;;;;;;x
PROV1182;Шек'зир;;;;;;;;;;;x
PROV1183;Хватка Паники;;;;;;;;;;;x
PROV1184;Хватка Страха;;;;;;;;;;;x
PROV1185;Кор'весс;;;;;;;;;;;x
PROV1186;Риккили;;;;;;;;;;;x
PROV1187;Хмелеварня "На закате";;;;;;;;;;;x
PROV1188;Зан'весс;;;;;;;;;;;x
PROV1189;Хаккир'лам;;;;;;;;;;;x
PROV1190;Ве'кам;;;;;;;;;;;x
PROV1191;Кипари Зар;;;;;;;;;;;x
PROV1192;Кипари Ик;;;;;;;;;;;x
PROV1193;Мацзу;;;;;;;;;;;x
PROV1194;Мокрость;;;;;;;;;;;x
PROV1195;Кза'векси;;;;;;;;;;;x
PROV1196;Звездные равнины;;;;;;;;;;;x
PROV1197;Клакси'весс;;;;;;;;;;;x
PROV1198;Кривое дерево;;;;;;;;;;;x
PROV1199;Кянь-Цуд;;;;;;;;;;;x
PROV1200;Гуртан;;;;;;;;;;;x
PROV1201;Кипари Вор;;;;;;;;;;;x
PROV1202;Нюцзао;;;;;;;;;;;x
PROV1203;Шра'тик;;;;;;;;;;;x
PROV1204;Чжал'мар;;;;;;;;;;;x
PROV1205;Витурак;;;;;;;;;;;x
PROV1206;Цзю'мянь;;;;;;;;;;;x
PROV1207;Шра'весс;;;;;;;;;;;x
PROV1208;Кззок;;;;;;;;;;;x
PROV1209;Икз'ка;;;;;;;;;;;x
PROV1210;Шань'цзэ Дао;;;;;;;;;;;x
PROV1211;Дао'шань;;;;;;;;;;;x
PROV1212;Го'лао;;;;;;;;;;;x
PROV1213;Сик'весс;;;;;;;;;;;x
PROV1214;Жэнь-сай;;;;;;;;;;;x
PROV1215;Крона кривого дерева;;;;;;;;;;;x
PROV1216;Хватка Ненависти;;;;;;;;;;;x
PROV1217;Гао-Жань;;;;;;;;;;;x
PROV1218;Логово Сыроземья;;;;;;;;;;;x
PROV1219;Ложбина Тусклого Света;;;;;;;;;;;x
PROV1220;Верхние Камышовые топи;;;;;;;;;;;x
PROV1221;Нижние Камышовые топи;;;;;;;;;;;x
PROV1222;Лун-Ин;;;;;;;;;;;x
PROV1223;Осул;;;;;;;;;;;x
PROV1224;Гай-Чо;;;;;;;;;;;x
PROV1225;Кри'весс;;;;;;;;;;;x
PROV1226;Говорящие с мертвыми;;;;;;;;;;;x
PROV1227;Янтарная топь;;;;;;;;;;;x
PROV1228;Цзом Чжу;;;;;;;;;;;x
PROV1229;Лэй Шень;;;;;;;;;;;x
PROV1230;Ван Чжу'нод;;;;;;;;;;;x
PROV1231;Драом Цсаеш;;;;;;;;;;;x
PROV1232;Сослиг Рэн;;;;;;;;;;;x
PROV1233;Мрачные топи;;;;;;;;;;;x
PROV1234;Мрачная пещере;;;;;;;;;;;x
PROV1235;Фок'ше Бод;;;;;;;;;;;x
PROV1236;Дикая лоза;;;;;;;;;;;x
PROV1237;Сумрачный лес;;;;;;;;;;;x
PROV1238;За'Туал;;;;;;;;;;;x
PROV1239;Ихгалук;;;;;;;;;;;x
PROV1240;Юй'лун;;;;;;;;;;;x
PROV1241;Змеиный очаг;;;;;;;;;;;x
PROV1242;Тенистая ветвь;;;;;;;;;;;x
PROV1243;Лисья роща;;;;;;;;;;;x
PROV1244;Ложбина Орхидей;;;;;;;;;;;x
PROV1245;Долина Шан;;;;;;;;;;;x
PROV1246;Цветущая Заря;;;;;;;;;;;x
PROV1247;Шелкодревный лес;;;;;;;;;;;x
PROV1248;Змеиный холм;;;;;;;;;;;x
PROV1249;Дендрарий;;;;;;;;;;;x
PROV1250;Зеленая скала;;;;;;;;;;;x
PROV1251;Зеленая скала;;;;;;;;;;;x
PROV1252;Йунь-Су;;;;;;;;;;;x
PROV1253;Знамение Императора;;;;;;;;;;;x
PROV1254;Шри-Ла;;;;;;;;;;;x
PROV1255;Жемчужный Плавник;;;;;;;;;;;x
PROV1256;Янтарная Муха;;;;;;;;;;;x
PROV1257;Лунная Вода;;;;;;;;;;;x
PROV1258;Ловкий Хвост;;;;;;;;;;;x
PROV1259;Бамбуковая роща;;;;;;;;;;;x
PROV1260;Сакурай;;;;;;;;;;;x
PROV1261;Лап'дон;;;;;;;;;;;x
PROV1262;Изумруд;;;;;;;;;;;x
PROV1263;Своенравность;;;;;;;;;;;x
PROV1264;Две Башни;;;;;;;;;;;x
PROV1265;Гормаль;;;;;;;;;;;x
PROV1266;Сладкий Ветерок;;;;;;;;;;;x
PROV1267;Вид на Нефритовую Змею;;;;;;;;;;;x
PROV1268;Громовой лес;;;;;;;;;;;x
PROV1269;Монастырь Тянь;;;;;;;;;;;x
PROV1270;Громовая Лапа;;;;;;;;;;;x
PROV1271;Мей Ли-Са;;;;;;;;;;;x
PROV1272;Буковый лес;;;;;;;;;;;x
PROV1273;Медовая Роса;;;;;;;;;;;x
PROV1274;Поющие Духи;;;;;;;;;;;x
PROV1275;Громовая крепость;;;;;;;;;;;x
PROV1276;Плодородная роща;;;;;;;;;;;x
PROV1277;Столкнувшиеся Ветра;;;;;;;;;;;x
PROV1278;Просветление;;;;;;;;;;;x
PROV1279;Тигриный лес;;;;;;;;;;;x
PROV1280;Знак Восклицания;;;;;;;;;;;x
PROV1281;Холм Грукин;;;;;;;;;;;x
PROV1282;Дуковые поля;;;;;;;;;;;x
PROV1283;Нефритовые джунгли;;;;;;;;;;;x
PROV1284;Утес дивного вида;;;;;;;;;;;x
PROV1285;Тайное гнездо;;;;;;;;;;;x
PROV1286;Сердце леса;;;;;;;;;;;x
PROV1287;Гонг Надежды;;;;;;;;;;;x
PROV1288;Ци Ху'аньди;;;;;;;;;;;x
PROV1289;Наветренный остров;;;;;;;;;;;x
PROV1290;Скользкая Чешуя;;;;;;;;;;;x
PROV1291;Облачный Змей;;;;;;;;;;;x
PROV1292;Ветреный шпиль;;;;;;;;;;;x
PROV1293;Десять Громов;;;;;;;;;;;x
PROV1294;Чаща Приливов;;;;;;;;;;;x
PROV1295;Гань Ши;;;;;;;;;;;x
PROV1296;Леса Потерянных;;;;;;;;;;;x
PROV1297;Полугорье;;;;;;;;;;;x
PROV1298;Зеленый Пояс;;;;;;;;;;;x
PROV1299;Плодородные земли;;;;;;;;;;;x
PROV1300;Гай Лань;;;;;;;;;;;x
PROV1301;Воровская равнина;;;;;;;;;;;x
PROV1302;Буйный Портер;;;;;;;;;;;x
PROV1303;Каменный Плуг;;;;;;;;;;;x
PROV1304;Тораджари;;;;;;;;;;;x
PROV1305;Серое ущелье;;;;;;;;;;;x
PROV1306;Лощина Паоцюань;;;;;;;;;;;x
PROV1307;Поющие болота;;;;;;;;;;;x
PROV1308;Небогорье;;;;;;;;;;;x
PROV1309;Куньцзэнь;;;;;;;;;;;x
PROV1310;Новая Цифера;;;;;;;;;;;x
PROV1311;Пруд Чистоты;;;;;;;;;;;x
PROV1312;Прыгохвост;;;;;;;;;;;x
PROV1313;Бесконечное Эхо;;;;;;;;;;;x
PROV1314;Громовая Пята;;;;;;;;;;;x
PROV1315;Овечьи поля;;;;;;;;;;;x
PROV1316;Шан;;;;;;;;;;;x
PROV1317;Травянистый склон;;;;;;;;;;;x
PROV1318;Солнечный луг;;;;;;;;;;;x
PROV1319;Шелковые поля;;;;;;;;;;;x
PROV1320;Гулкая терраса;;;;;;;;;;;x
PROV1321;Гнездо гну-синей;;;;;;;;;;;x
PROV1322;Край ветров;;;;;;;;;;;x
PROV1323;Темная лощина;;;;;;;;;;;x
PROV1324;Чи-Цзи;;;;;;;;;;;x
PROV1325;Дикие заросли;;;;;;;;;;;x
PROV1326;Река Назферити;;;;;;;;;;;x
PROV1327;Река Назферити;;;;;;;;;;;x
PROV1328;Река Назферити;;;;;;;;;;;x
PROV1329;Река Назферити;;;;;;;;;;;x
PROV1330;Река Назферити;;;;;;;;;;;x
PROV1331;Река Назферити;;;;;;;;;;;x
PROV1332;Река Назферити;;;;;;;;;;;x
PROV1333;Река Назферити;;;;;;;;;;;x
PROV1334;Река Назферити;;;;;;;;;;;x
PROV1335;Река Назферити;;;;;;;;;;;x
PROV1336;Озеро Назферити;;;;;;;;;;;x
PROV1337;Река Назферити;;;;;;;;;;;x
PROV1338;Северное море;;;;;;;;;;;x
PROV1339;Северное море;;;;;;;;;;;x
PROV1341;Северное море;;;;;;;;;;;x
PROV1342;Северное море;;;;;;;;;;;x
PROV1343;Северное море;;;;;;;;;;;x
PROV1345;Северное море;;;;;;;;;;;x
PROV1346;Северное море;;;;;;;;;;;x
PROV1347;Северное море;;;;;;;;;;;x
PROV1348;Северное море;;;;;;;;;;;x
PROV1349;Северное море;;;;;;;;;;;x
PROV1350;Северное море;;;;;;;;;;;x
PROV1351;Южные моря;;;;;;;;;;;x
PROV1352;Южные моря;;;;;;;;;;;x
PROV1353;Южные моря;;;;;;;;;;;x
PROV1354;Южные моря;;;;;;;;;;;x
PROV1355;Южные моря;;;;;;;;;;;x
PROV1356;Южные моря;;;;;;;;;;;x
PROV1357;Южные моря;;;;;;;;;;;x
PROV1358;Южные моря;;;;;;;;;;;x
PROV1359;Южные моря;;;;;;;;;;;x
PROV1360;Южные моря;;;;;;;;;;;x
