PROV1;Штормград;;;;;;;;;;;x
PROV1361;Южные моря;;;;;;;;;;;x
PROV1362;Южные моря;;;;;;;;;;;x
PROV1363;Южные моря;;;;;;;;;;;x
PROV1364;Южные моря;;;;;;;;;;;x
PROV1365;Южные моря;;;;;;;;;;;x
PROV1366;Южные моря;;;;;;;;;;;x
PROV1367;Южные моря;;;;;;;;;;;x
PROV1368;Южные моря;;;;;;;;;;;x
PROV1369;Южные моря;;;;;;;;;;;x
PROV1370;Южные моря;;;;;;;;;;;x
PROV1371;Южные моря;;;;;;;;;;;x
PROV1372;Южные моря;;;;;;;;;;;x
PROV1373;Южные моря;;;;;;;;;;;x
PROV1374;Южные моря;;;;;;;;;;;x
PROV1375;Южные моря;;;;;;;;;;;x
PROV1376;Южные моря;;;;;;;;;;;x
PROV1377;Южные моря;;;;;;;;;;;x
PROV1378;Южные моря;;;;;;;;;;;x
PROV1379;Южные моря;;;;;;;;;;;x
PROV1380;Южные моря;;;;;;;;;;;x
PROV1381;Южные моря;;;;;;;;;;;x
PROV1382;Южные моря;;;;;;;;;;;x
PROV1383;Южные моря;;;;;;;;;;;x
PROV1384;Южные моря;;;;;;;;;;;x
PROV1385;Море Туманной Дымки;;;;;;;;;;;x
PROV1386;Море Туманной Дымки;;;;;;;;;;;x
PROV1387;Море Туманной Дымки;;;;;;;;;;;x
PROV1388;Море Туманной Дымки;;;;;;;;;;;x
PROV1389;Море Туманной Дымки;;;;;;;;;;;x
PROV1390;Море Туманной Дымки;;;;;;;;;;;x
PROV1391;Море Туманной Дымки;;;;;;;;;;;x
PROV1392;Море Туманной Дымки;;;;;;;;;;;x
PROV1393;Море Туманной Дымки;;;;;;;;;;;x
PROV1394;Река Безмятежная;;;;;;;;;;;x
PROV1395;Река Безмятежная;;;;;;;;;;;x
PROV1396;Река Безмятежная;;;;;;;;;;;x
PROV1397;Река Безмятежная;;;;;;;;;;;x
PROV1398;Река Безмятежная;;;;;;;;;;;x
PROV1399;Река Безмятежная;;;;;;;;;;;x
PROV1400;Жемчужное озеро;;;;;;;;;;;x
PROV1401;Озеро Поющих Духов;;;;;;;;;;;x
PROV1402;Озеро Киттитата;;;;;;;;;;;x
PROV1403;Озеро;;;;;;;;;;;x
PROV1404;Озеро;;;;;;;;;;;x
PROV1405;Озеро;;;;;;;;;;;x
PROV1406;Озеро;;;;;;;;;;;x
PROV1407;Озеро;;;;;;;;;;;x
PROV1408;Неизведанное море;;;;;;;;;;;x
PROV1409;Неизведанное море;;;;;;;;;;;x
PROV1410;Неизведанное море;;;;;;;;;;;x
PROV1411;Неизведанное море;;;;;;;;;;;x
PROV1412;Неизведанное море;;;;;;;;;;;x
PROV1413;Неизведанное море;;;;;;;;;;;x
PROV1414;Поющая Котловина;;;;;;;;;;;x
PROV1415;Поющая Котловина;;;;;;;;;;;x
PROV1416;Сарджунские Глубины;;;;;;;;;;;x
PROV1417;Лагуна Найели;;;;;;;;;;;x
PROV1418;Лагуна Найели;;;;;;;;;;;x
PROV1419;Лагуна Найели;;;;;;;;;;;x
PROV1420;Лагуна Найели;;;;;;;;;;;x
PROV1421;Лагуна Найели;;;;;;;;;;;x
PROV1422;Лагуна Найели;;;;;;;;;;;x
PROV1423;Лагуна Найели;;;;;;;;;;;x
PROV1424;Река Доцзян;;;;;;;;;;;x
PROV1425;Река Красаранг;;;;;;;;;;;x
PROV1426;Река Красаранг;;;;;;;;;;;x
PROV1427;Река Красаранг;;;;;;;;;;;x
PROV1428;Река Янь-Цзэ;;;;;;;;;;;x
PROV1429;Река Янь-Цзэ;;;;;;;;;;;x
PROV1430;Река Янь-Цзэ;;;;;;;;;;;x
PROV1431;Река Янь-Цзэ;;;;;;;;;;;x
PROV1432;Река Янь-Цзэ;;;;;;;;;;;x
PROV1433;Река Янь-Цзэ;;;;;;;;;;;x
PROV1434;Золотистая река;;;;;;;;;;;x
PROV1435;Золоченый веер;;;;;;;;;;;x
PROV1436;Камышовое озеро;;;;;;;;;;;x
PROV1437;Источник;;;;;;;;;;;x
PROV1438;Чернильная Жабра;;;;;;;;;;;x
PROV1439;Озеро;;;;;;;;;;;x
PROV1440;Озеро;;;;;;;;;;;x
PROV1441;Озеро;;;;;;;;;;;x
PROV1442;Озеро;;;;;;;;;;;x
PROV1443;Озеро Белых Лепестков;;;;;;;;;;;x
PROV1444;Источники силы;;;;;;;;;;;x
PROV1445;Лэй Ши;;;;;;;;;;;x
PROV1446;Озеро;;;;;;;;;;;x
PROV1447;Озеро;;;;;;;;;;;x
PROV1448;Озеро;;;;;;;;;;;x
PROV1449;Озеро;;;;;;;;;;;x
PROV1450;Озеро;;;;;;;;;;;x
PROV1451;Озеро;;;;;;;;;;;x
PROV1452;Озеро Звезд;;;;;;;;;;;x
PROV1453;Топь;;;;;;;;;;;x
PROV1454;Отмели Гокк'лок;;;;;;;;;;;x
PROV1455;Отмели Гокк'лок;;;;;;;;;;;x
PROV1456;Шельф Мацзу;;;;;;;;;;;x
PROV1457;Шельф Мацзу;;;;;;;;;;;x
PROV1458;Шельф Мацзу;;;;;;;;;;;x
PROV1459;Шельф Мацзу;;;;;;;;;;;x
PROV1460;Мелководье Соленой Чешуи;;;;;;;;;;;x
PROV1461;Мелководье Соленой Чешуи;;;;;;;;;;;x
PROV1462;Мелководье Соленой Чешуи;;;;;;;;;;;x
PROV1463;Отмели Гокк'лок;;;;;;;;;;;x
PROV1464;Западное море;;;;;;;;;;;x
PROV1465;Западное море;;;;;;;;;;;x
PROV1466;Западное море;;;;;;;;;;;x
PROV1467;Западное море;;;;;;;;;;;x
PROV1468;Западное море;;;;;;;;;;;x
PROV1469;Западное море;;;;;;;;;;;x
PROV1470;Западное море;;;;;;;;;;;x
PROV1471;Западное море;;;;;;;;;;;x
PROV1472;Западное море;;;;;;;;;;;x
PROV1473;Западное море;;;;;;;;;;;x
PROV1474;Западное море;;;;;;;;;;;x
PROV1475;Западное море;;;;;;;;;;;x
PROV1476;Западное море;;;;;;;;;;;x
PROV1477;Западное море;;;;;;;;;;;x
PROV1478;Западное море;;;;;;;;;;;x
PROV1479;Западное море;;;;;;;;;;;x
PROV1480;Западное море;;;;;;;;;;;x
PROV1481;Западное море;;;;;;;;;;;x
PROV1482;Западное море;;;;;;;;;;;x
PROV1483;Северное море;;;;;;;;;;;x
PROV1484;Северное море;;;;;;;;;;;x
PROV1485;Северное море;;;;;;;;;;;x
PROV1486;Северное море;;;;;;;;;;;x
PROV1487;Северное море;;;;;;;;;;;x
PROV1488;Ледяное море;;;;;;;;;;;x
PROV1489;Ледяное море;;;;;;;;;;;x
PROV1490;Ледяное море;;;;;;;;;;;x
PROV1491;Ледяное море;;;;;;;;;;;x
PROV1492;Ледяное море;;;;;;;;;;;x
PROV1493;Ледяное море;;;;;;;;;;;x
PROV1494;Ледяное море;;;;;;;;;;;x
PROV1495;Ледяное море;;;;;;;;;;;x
PROV1496;Ледяное море;;;;;;;;;;;x
PROV1497;Ледяное море;;;;;;;;;;;x
PROV1498;Ледяное море;;;;;;;;;;;x
PROV1499;Ледяное море;;;;;;;;;;;x
PROV1500;Ледяное море;;;;;;;;;;;x
PROV1501;Ледяное море;;;;;;;;;;;x
PROV1502;Ледяное море;;;;;;;;;;;x
PROV1503;Ледяное море;;;;;;;;;;;x
PROV1504;Ледяное море;;;;;;;;;;;x
PROV1505;Ледяное море;;;;;;;;;;;x
PROV1506;Ледяное море;;;;;;;;;;;x
PROV1507;Ледяное море;;;;;;;;;;;x
PROV1508;Ледяное море;;;;;;;;;;;x
PROV1509;Ледяное море;;;;;;;;;;;x
PROV1510;Ледяное море;;;;;;;;;;;x
PROV1511;Ледяное море;;;;;;;;;;;x
PROV1512;Ледяное море;;;;;;;;;;;x
PROV1513;Гавань Моа'ки;;;;;;;;;;;x
PROV1514;Атолл Кили'уа;;;;;;;;;;;x
PROV1515;Залив Холодного Ветра;;;;;;;;;;;x
PROV1516;Ледяное море;;;;;;;;;;;x
PROV1517;Ледяное море;;;;;;;;;;;x
PROV1518;Ледяное море;;;;;;;;;;;x
PROV1519;Ледяное море;;;;;;;;;;;x
PROV1520;Хладаррский пролив;;;;;;;;;;;x
PROV1521;Мерцающая буха;;;;;;;;;;;x
PROV1522;Ледяное море;;;;;;;;;;;x
PROV1523;Ледяное море;;;;;;;;;;;x
PROV1524;Морское побережье;;;;;;;;;;;x
PROV1526;Морское побережье;;;;;;;;;;;x
PROV1527;Побережье Завоеваний;;;;;;;;;;;x
PROV1529;Побережье Завоеваний;;;;;;;;;;;x
PROV1530;Побережье Завоеваний;;;;;;;;;;;x
PROV1531;Побережье Завоеваний;;;;;;;;;;;x
PROV1533;Залив Натиска;;;;;;;;;;;x
PROV1534;Северное море;;;;;;;;;;;x
PROV1535;Северное море;;;;;;;;;;;x
PROV1536;Северное море;;;;;;;;;;;x
PROV1537;Перевал Хротгара;;;;;;;;;;;x
PROV1540;Перевал Хротгара;;;;;;;;;;;x
PROV1542;Северное море;;;;;;;;;;;x
PROV1544;Северное море;;;;;;;;;;;x
PROV1545;Северное море;;;;;;;;;;;x
PROV1546;Северное море;;;;;;;;;;;x
PROV1547;Северное море;;;;;;;;;;;x
PROV1548;Северное море;;;;;;;;;;;x
PROV1549;Северное море;;;;;;;;;;;x
PROV1550;Северное море;;;;;;;;;;;x
PROV1551;Северное море;;;;;;;;;;;x
PROV1552;Северное море;;;;;;;;;;;x
PROV1553;Северное море;;;;;;;;;;;x
PROV1554;Северное море;;;;;;;;;;;x
PROV1555;Северное море;;;;;;;;;;;x
PROV1556;Северное море;;;;;;;;;;;x
PROV1559;Рамкахен;;;;;;;;;;;x
PROV1560;Неферсет;;;;;;;;;;;x
PROV1561;Тол'нарив;;;;;;;;;;;x
PROV1562;Дулизед;;;;;;;;;;;x
PROV1563;Солнечный камень;;;;;;;;;;;x
PROV1564;Хартут;;;;;;;;;;;x
PROV1565;Нахом;;;;;;;;;;;x
PROV1566;Таммано;;;;;;;;;;;x
PROV1567;Ахенет;;;;;;;;;;;x
PROV1568;Мар'ат;;;;;;;;;;;x
PROV1570;Тарет;;;;;;;;;;;x
PROV1571;Федати;;;;;;;;;;;x
PROV1572;Сахкет;;;;;;;;;;;x
PROV1573;Хелхувип;;;;;;;;;;;x
PROV1574;Орсис;;;;;;;;;;;x
PROV1575;Аммон;;;;;;;;;;;x
PROV1576;Та-Кемет;;;;;;;;;;;x
PROV1577;Ан'бархан;;;;;;;;;;;x
PROV1578;Хинтасет;;;;;;;;;;;x
PROV1579;Вир'сар;;;;;;;;;;;x
PROV1580;Мунсуф;;;;;;;;;;;x
PROV1581;Аамск;;;;;;;;;;;x
PROV1582;Южный Ветер;;;;;;;;;;;x
PROV1583;Кубитис;;;;;;;;;;;x
PROV1584;Солнцегляд;;;;;;;;;;;x
PROV1585;Сунсуф;;;;;;;;;;;x
PROV1586;Ашова;;;;;;;;;;;x
PROV1587;Хаматеп;;;;;;;;;;;x
PROV1588;Урф;;;;;;;;;;;x
PROV1591;Зул'фаррак;;;;;;;;;;;x
PROV1592;Прибамбасск;;;;;;;;;;;x
PROV1593;Водный источник;;;;;;;;;;;x
PROV1594;Песчаное укрытие;;;;;;;;;;;x
PROV1595;Странник волн;;;;;;;;;;;x
PROV1596;Полуденная тень;;;;;;;;;;;x
PROV1597;Скорбные пески;;;;;;;;;;;x
PROV1598;Ваг'тан;;;;;;;;;;;x
PROV1599;Ядовитый улей;;;;;;;;;;;x
PROV1600;Песчаный Молот;;;;;;;;;;;x
PROV1601;Пещеры Времени;;;;;;;;;;;x
PROV1602;Волунд;;;;;;;;;;;x
PROV1603;Рниасас;;;;;;;;;;;x
PROV1604;Джаг'тар;;;;;;;;;;;x
PROV1605;Нвиамас;;;;;;;;;;;x
PROV1606;Южная гряда;;;;;;;;;;;x
PROV1607;Аллаис;;;;;;;;;;;x
PROV1608;Терновник;;;;;;;;;;;x
PROV1609;Ульдум;;;;;;;;;;;x
PROV1610;Южная луна;;;;;;;;;;;x
PROV1611;Восточная луна;;;;;;;;;;;x
PROV1612;Южная точка;;;;;;;;;;;x
PROV1613;Ан'кираж;;;;;;;;;;;x
PROV1614;Муркевин;;;;;;;;;;;x
PROV1615;Олений Шлем;;;;;;;;;;;x
PROV1616;Доблесть;;;;;;;;;;;x
PROV1617;Улей Аши;;;;;;;;;;;x
PROV1618;Долина Кристаллов;;;;;;;;;;;x
PROV1619;Ишрак;;;;;;;;;;;x
PROV1620;Улей Зора;;;;;;;;;;;x
PROV1621;Водный Шрам;;;;;;;;;;;x
PROV1622;Стена Скарабея;;;;;;;;;;;x
PROV1623;Хаасра;;;;;;;;;;;x
PROV1624;Ашакс;;;;;;;;;;;x
PROV1625;Улей Регал;;;;;;;;;;;x
PROV1626;Зернанносс;;;;;;;;;;;x
PROV1627;Южноветер;;;;;;;;;;;x
PROV1628;Скереззиз;;;;;;;;;;;x
PROV1629;Туг'ранн;;;;;;;;;;;x
PROV1630;Каг'рам;;;;;;;;;;;x
PROV1631;Эльдре'Талас;;;;;;;;;;;x
PROV1632;Авалун;;;;;;;;;;;x
PROV1633;Криводрев;;;;;;;;;;;x
PROV1634;Думонт;;;;;;;;;;;x
PROV1635;Эстулан;;;;;;;;;;;x
PROV1636;Иселеан;;;;;;;;;;;x
PROV1637;Блеклое Перо;;;;;;;;;;;x
PROV1638;Исильдиэн;;;;;;;;;;;x
PROV1639;Элуна;;;;;;;;;;;x
PROV1640;Сардор;;;;;;;;;;;x
PROV1641;Виелли;;;;;;;;;;;x
PROV1642;Яростный Ветер;;;;;;;;;;;x
PROV1643;Атайа;;;;;;;;;;;x
PROV1644;Онейрос;;;;;;;;;;;x
PROV1645;Фехис;;;;;;;;;;;x
PROV1646;Эсосса;;;;;;;;;;;x
PROV1647;Эль'дратир;;;;;;;;;;;x
PROV1648;Мохаче;;;;;;;;;;;x
PROV1649;Фе'ллу;;;;;;;;;;;x
PROV1650;Ларисс;;;;;;;;;;;x
PROV1651;Сифонилл;;;;;;;;;;;x
PROV1652;Логово Древолапов;;;;;;;;;;;x
PROV1653;Тенистая Ветвь;;;;;;;;;;;x
PROV1654;Мглистая пещера;;;;;;;;;;;x
PROV1655;Эмилонд;;;;;;;;;;;x
PROV1656;Асаннес;;;;;;;;;;;x
PROV1657;Арнлума;;;;;;;;;;;x
PROV1658;Небесный Пик;;;;;;;;;;;x
PROV1659;Э'ток;;;;;;;;;;;x
PROV1660;Белый Плес;;;;;;;;;;;x
PROV1661;Уакан;;;;;;;;;;;x
PROV1662;Скальное гнездовье;;;;;;;;;;;x
PROV1663;Темное Облако;;;;;;;;;;;x
PROV1664;Сегенам;;;;;;;;;;;x
PROV1665;Треснувшее Копыто;;;;;;;;;;;x
PROV1666;Вольный Ветер;;;;;;;;;;;x
PROV1667;Ветрорез;;;;;;;;;;;x
PROV1668;Железный Камень;;;;;;;;;;;x
PROV1669;Мираж;;;;;;;;;;;x
PROV1670;Визель;;;;;;;;;;;x
PROV1671;Ржавая Кувалда;;;;;;;;;;;x
PROV1672;Тахонда;;;;;;;;;;;x
PROV1673;Соленый Песок;;;;;;;;;;;x
PROV1674;Шобасса;;;;;;;;;;;x
PROV1675;Краграк;;;;;;;;;;;x
PROV1676;Свечкогор;;;;;;;;;;;x
PROV1677;Солнечное Гнездовье;;;;;;;;;;;x
PROV1678;Бастион;;;;;;;;;;;x
PROV1679;Джамба'ррак;;;;;;;;;;;x
PROV1680;Мародон;;;;;;;;;;;x
PROV1681;Дезгих;;;;;;;;;;;x
PROV1682;Гелкис;;;;;;;;;;;x
PROV1683;Сар'терис;;;;;;;;;;;x
PROV1684;Ночные Охотники;;;;;;;;;;;x
PROV1685;Маннорок;;;;;;;;;;;x
PROV1686;Дхурра;;;;;;;;;;;x
PROV1687;Кормек;;;;;;;;;;;x
PROV1688;Келнин;;;;;;;;;;;x
PROV1689;Маграм;;;;;;;;;;;x
PROV1690;Тенелом;;;;;;;;;;;x
PROV1691;Ширрес;;;;;;;;;;;x
PROV1692;Колкар;;;;;;;;;;;x
PROV1693;Саргерон;;;;;;;;;;;x
PROV1694;Высота Найджела;;;;;;;;;;;x
PROV1695;Тефрис-Аран;;;;;;;;;;;x
PROV1696;Громовой Топор;;;;;;;;;;;x
PROV1697;Рунас;;;;;;;;;;;x
PROV1698;Этель-Ретор;;;;;;;;;;;x
PROV1699;Раназжар;;;;;;;;;;;x
PROV1700;Оргриммар;;;;;;;;;;;x
PROV1701;Призрачная долина;;;;;;;;;;;x
PROV1702;Каменный Клык;;;;;;;;;;;x
PROV1703;Острорук;;;;;;;;;;;x
PROV1704;Колючий Холм;;;;;;;;;;;x
PROV1705;Сухая лощина;;;;;;;;;;;x
PROV1706;Громовая воля;;;;;;;;;;;x
PROV1707;Багряная Кровь;;;;;;;;;;;x
PROV1708;Иглогрива;;;;;;;;;;;x
PROV1709;Саркот;;;;;;;;;;;x
PROV1710;Иссечень;;;;;;;;;;;x
PROV1711;Сен'джин;;;;;;;;;;;x
PROV1712;Южный Дозор;;;;;;;;;;;x
PROV1713;Геруж;;;;;;;;;;;x
PROV1714;Острова Эха;;;;;;;;;;;x
PROV1715;Злобная Чешуя;;;;;;;;;;;x
PROV1716;Кровопал;;;;;;;;;;;x
PROV1717;Перекресток;;;;;;;;;;;x
PROV1718;Золотой Путь;;;;;;;;;;;x
PROV1719;Кабестан;;;;;;;;;;;x
PROV1720;Колючий холм;;;;;;;;;;;x
PROV1721;Шехрас;;;;;;;;;;;x
PROV1722;Буйные воды;;;;;;;;;;;x
PROV1723;Пещеры Стенаний;;;;;;;;;;;x
PROV1724;Багровый Туман;;;;;;;;;;;x
PROV1725;Сухие холмы;;;;;;;;;;;x
PROV1726;Дазгок;;;;;;;;;;;x
PROV1727;Тупик;;;;;;;;;;;x
PROV1728;Мор'шан;;;;;;;;;;;x
PROV1729;Грол'дом;;;;;;;;;;;x
PROV1730;Чанлелле;;;;;;;;;;;x
PROV1731;Тульгам;;;;;;;;;;;x
PROV1732;Река Строптивая;;;;;;;;;;;x
PROV1733;Каменный холм;;;;;;;;;;;x
PROV1734;Таурахо;;;;;;;;;;;x
PROV1735;Агама'гор;;;;;;;;;;;x
PROV1736;Ежевичный овраг;;;;;;;;;;;x
PROV1737;Вудотта;;;;;;;;;;;x
PROV1738;Боевой Шрам;;;;;;;;;;;x
PROV1739;Низины;;;;;;;;;;;x
PROV1740;Низобраз;;;;;;;;;;;x
PROV1741;Иглошкура;;;;;;;;;;;x
PROV1742;Терновник;;;;;;;;;;;x
PROV1743;Бейл'дан;;;;;;;;;;;x
PROV1744;Острие Копья;;;;;;;;;;;x
PROV1745;Агамагар;;;;;;;;;;;x
PROV1746;Ежевичный Клинок;;;;;;;;;;;x
PROV1747;Ниттавосев;;;;;;;;;;;x
PROV1748;Северная стража;;;;;;;;;;;x
PROV1749;Хунгож;;;;;;;;;;;x
PROV1750;Гуща;;;;;;;;;;;x
PROV1751;Громовой Утес;;;;;;;;;;;x
PROV1752;Секвойя;;;;;;;;;;;x
PROV1753;Сойала;;;;;;;;;;;x
PROV1754;Шуман;;;;;;;;;;;x
PROV1755;Нараче;;;;;;;;;;;x
PROV1756;Острый Глаз;;;;;;;;;;;x
PROV1757;Боевой Вепрь;;;;;;;;;;;x
PROV1758;Бледная Грива;;;;;;;;;;;x
PROV1759;Громовой Рог;;;;;;;;;;;x
PROV1760;Далш-Беран;;;;;;;;;;;x
PROV1761;Кровавое Копыто;;;;;;;;;;;x
PROV1762;Водное Копыто;;;;;;;;;;;x
PROV1763;Шаиби;;;;;;;;;;;x
PROV1764;Кочета;;;;;;;;;;;x
PROV1765;Оренда;;;;;;;;;;;x
PROV1766;Неистовство Ветра;;;;;;;;;;;x
PROV1767;Солнечное Пастбище;;;;;;;;;;;x
PROV1768;Травяной холм;;;;;;;;;;;x
PROV1769;Горячие Источники;;;;;;;;;;;x
PROV1770;Красные Скалы;;;;;;;;;;;x
PROV1771;Высокий лес;;;;;;;;;;;x
PROV1772;Малака'джин;;;;;;;;;;;x
PROV1773;Апарахе;;;;;;;;;;;x
PROV1774;Руггок;;;;;;;;;;;x
PROV1775;Камнепад;;;;;;;;;;;x
PROV1776;Дальний Взор;;;;;;;;;;;x
PROV1777;Паутинник;;;;;;;;;;;x
PROV1778;Сишир;;;;;;;;;;;x
PROV1779;Солнечный Камень;;;;;;;;;;;x
PROV1780;Нокомис;;;;;;;;;;;x
PROV1781;Эльдре'тар;;;;;;;;;;;x
PROV1782;Болотная Пахота;;;;;;;;;;;x
PROV1783;Ветрорез;;;;;;;;;;;x
PROV1784;Коготь;;;;;;;;;;;x
PROV1785;Крепость Ветрорезов;;;;;;;;;;;x
PROV1786;Скалистое озеро;;;;;;;;;;;x
PROV1787;Когтистые горы;;;;;;;;;;;x
PROV1788;Логово Когтя;;;;;;;;;;;x
PROV1789;Аркулла;;;;;;;;;;;x
PROV1790;Мутное озеро;;;;;;;;;;;x
PROV1791;Скалоступ;;;;;;;;;;;x
PROV1792;Тал'дара;;;;;;;;;;;x
PROV1793;Роща Тал;;;;;;;;;;;x
PROV1794;Наблюдательный пункт;;;;;;;;;;;x
PROV1795;Понисук;;;;;;;;;;;x
PROV1796;Лестурром;;;;;;;;;;;x
PROV1797;Терамор;;;;;;;;;;;x
PROV1798;Алькац;;;;;;;;;;;x
PROV1799;Зловещий берег;;;;;;;;;;;x
PROV1800;Сторожевой пост;;;;;;;;;;;x
PROV1801;Болотный Огонек;;;;;;;;;;;x
PROV1802;Ведьмин Холм;;;;;;;;;;;x
PROV1803;Черное Копыто;;;;;;;;;;;x
PROV1804;Синяя топь;;;;;;;;;;;x
PROV1805;Мглистая пещера;;;;;;;;;;;x
PROV1806;Гиблотопь;;;;;;;;;;;x
PROV1807;Призрачное Копыто;;;;;;;;;;;x
PROV1808;Трясина;;;;;;;;;;;x
PROV1809;Дикий Рог;;;;;;;;;;;x
PROV1810;Последний привал;;;;;;;;;;;x
PROV1811;Затерянный пункт;;;;;;;;;;;x
PROV1812;Бизил;;;;;;;;;;;x
PROV1814;Ферсодра;;;;;;;;;;;x
PROV1815;Драконьи топи;;;;;;;;;;;x
PROV1816;Шестермуть;;;;;;;;;;;x
PROV1817;Зертиксия;;;;;;;;;;;x
PROV1818;Земля Драконов;;;;;;;;;;;x
PROV1819;Астранаар;;;;;;;;;;;x
PROV1820;Мейстра;;;;;;;;;;;x
PROV1821;Колючий Мех;;;;;;;;;;;x
PROV1822;Ирисовая долина;;;;;;;;;;;x
PROV1823;Звездная Пыль;;;;;;;;;;;x
PROV1824;Ночной Коготь;;;;;;;;;;;x
PROV1825;Огненный Шрам;;;;;;;;;;;x
PROV1826;Эссина;;;;;;;;;;;x
